Timestamp,Heart,Time,Date
2018-04-11 11:59:00,92,11:59,2018-04-11
2018-04-11 11:59:00,90,11:59,2018-04-11
2018-04-11 11:59:00,90,11:59,2018-04-11
2018-04-11 11:59:00,89,11:59,2018-04-11
2018-04-11 11:59:00,90,11:59,2018-04-11
2018-04-11 11:59:00,90,11:59,2018-04-11
2018-04-11 12:00:00,92,12:00,2018-04-11
2018-04-11 12:00:00,93,12:00,2018-04-11
2018-04-11 12:00:00,94,12:00,2018-04-11
2018-04-11 12:00:00,96,12:00,2018-04-11
2018-04-11 12:00:00,97,12:00,2018-04-11
2018-04-11 12:00:00,98,12:00,2018-04-11
2018-04-11 12:00:00,100,12:00,2018-04-11
2018-04-11 12:00:00,105,12:00,2018-04-11
2018-04-11 12:01:00,99,12:01,2018-04-11
2018-04-11 12:01:00,94,12:01,2018-04-11
2018-04-11 12:01:00,91,12:01,2018-04-11
2018-04-11 12:01:00,85,12:01,2018-04-11
2018-04-11 12:01:00,83,12:01,2018-04-11
2018-04-11 12:01:00,83,12:01,2018-04-11
2018-04-11 12:01:00,82,12:01,2018-04-11
2018-04-11 12:01:00,81,12:01,2018-04-11
2018-04-11 12:01:00,82,12:01,2018-04-11
2018-04-11 12:02:00,82,12:02,2018-04-11
2018-04-11 12:02:00,82,12:02,2018-04-11
2018-04-11 12:02:00,82,12:02,2018-04-11
2018-04-11 12:02:00,81,12:02,2018-04-11
2018-04-11 12:02:00,80,12:02,2018-04-11
2018-04-11 12:03:00,80,12:03,2018-04-11
2018-04-11 12:03:00,80,12:03,2018-04-11
2018-04-11 12:03:00,79,12:03,2018-04-11
2018-04-11 12:03:00,80,12:03,2018-04-11
2018-04-11 12:03:00,82,12:03,2018-04-11
2018-04-11 12:03:00,85,12:03,2018-04-11
2018-04-11 12:04:00,84,12:04,2018-04-11
2018-04-11 12:04:00,85,12:04,2018-04-11
2018-04-11 12:04:00,85,12:04,2018-04-11
2018-04-11 12:04:00,86,12:04,2018-04-11
2018-04-11 12:04:00,90,12:04,2018-04-11
2018-04-11 12:04:00,86,12:04,2018-04-11
2018-04-11 12:04:00,84,12:04,2018-04-11
2018-04-11 12:05:00,86,12:05,2018-04-11
2018-04-11 12:05:00,89,12:05,2018-04-11
2018-04-11 12:05:00,90,12:05,2018-04-11
2018-04-11 12:05:00,90,12:05,2018-04-11
2018-04-11 12:05:00,91,12:05,2018-04-11
2018-04-11 12:05:00,92,12:05,2018-04-11
2018-04-11 12:05:00,94,12:05,2018-04-11
2018-04-11 12:05:00,95,12:05,2018-04-11
2018-04-11 12:05:00,96,12:05,2018-04-11
2018-04-11 12:06:00,97,12:06,2018-04-11
2018-04-11 12:06:00,98,12:06,2018-04-11
2018-04-11 12:06:00,99,12:06,2018-04-11
2018-04-11 12:06:00,99,12:06,2018-04-11
2018-04-11 12:06:00,104,12:06,2018-04-11
2018-04-11 12:06:00,105,12:06,2018-04-11
2018-04-11 12:06:00,106,12:06,2018-04-11
2018-04-11 12:07:00,111,12:07,2018-04-11
2018-04-11 12:07:00,110,12:07,2018-04-11
2018-04-11 12:07:00,113,12:07,2018-04-11
2018-04-11 12:07:00,113,12:07,2018-04-11
2018-04-11 12:07:00,114,12:07,2018-04-11
2018-04-11 12:07:00,115,12:07,2018-04-11
2018-04-11 12:07:00,116,12:07,2018-04-11
2018-04-11 12:08:00,117,12:08,2018-04-11
2018-04-11 12:08:00,119,12:08,2018-04-11
2018-04-11 12:08:00,117,12:08,2018-04-11
2018-04-11 12:08:00,117,12:08,2018-04-11
2018-04-11 12:08:00,117,12:08,2018-04-11
2018-04-11 12:09:00,117,12:09,2018-04-11
2018-04-11 12:09:00,117,12:09,2018-04-11
2018-04-11 12:09:00,113,12:09,2018-04-11
2018-04-11 12:09:00,110,12:09,2018-04-11
2018-04-11 12:09:00,108,12:09,2018-04-11
2018-04-11 12:09:00,104,12:09,2018-04-11
2018-04-11 12:09:00,103,12:09,2018-04-11
2018-04-11 12:09:00,101,12:09,2018-04-11
2018-04-11 12:10:00,100,12:10,2018-04-11
2018-04-11 12:10:00,101,12:10,2018-04-11
2018-04-11 12:10:00,100,12:10,2018-04-11
2018-04-11 12:10:00,100,12:10,2018-04-11
2018-04-11 12:10:00,101,12:10,2018-04-11
2018-04-11 12:10:00,101,12:10,2018-04-11
2018-04-11 12:10:00,100,12:10,2018-04-11
2018-04-11 12:10:00,92,12:10,2018-04-11
2018-04-11 12:10:00,91,12:10,2018-04-11
2018-04-11 12:11:00,92,12:11,2018-04-11
2018-04-11 12:11:00,93,12:11,2018-04-11
2018-04-11 12:11:00,95,12:11,2018-04-11
2018-04-11 12:11:00,93,12:11,2018-04-11
2018-04-11 12:11:00,90,12:11,2018-04-11
2018-04-11 12:11:00,91,12:11,2018-04-11
2018-04-11 12:11:00,95,12:11,2018-04-11
2018-04-11 12:11:00,98,12:11,2018-04-11
2018-04-11 12:11:00,99,12:11,2018-04-11
2018-04-11 12:11:00,100,12:11,2018-04-11
2018-04-11 12:12:00,104,12:12,2018-04-11
2018-04-11 12:12:00,108,12:12,2018-04-11
2018-04-11 12:12:00,110,12:12,2018-04-11
2018-04-11 12:12:00,114,12:12,2018-04-11
2018-04-11 12:12:00,121,12:12,2018-04-11
2018-04-11 12:12:00,125,12:12,2018-04-11
2018-04-11 12:12:00,128,12:12,2018-04-11
2018-04-11 12:12:00,126,12:12,2018-04-11
2018-04-11 12:12:00,129,12:12,2018-04-11
2018-04-11 12:12:00,127,12:12,2018-04-11
2018-04-11 12:12:00,124,12:12,2018-04-11
2018-04-11 12:12:00,125,12:12,2018-04-11
2018-04-11 12:13:00,123,12:13,2018-04-11
2018-04-11 12:13:00,122,12:13,2018-04-11
2018-04-11 12:13:00,118,12:13,2018-04-11
2018-04-11 12:13:00,118,12:13,2018-04-11
2018-04-11 12:13:00,114,12:13,2018-04-11
2018-04-11 12:13:00,113,12:13,2018-04-11
2018-04-11 12:13:00,108,12:13,2018-04-11
2018-04-11 12:13:00,107,12:13,2018-04-11
2018-04-11 12:13:00,105,12:13,2018-04-11
2018-04-11 12:13:00,99,12:13,2018-04-11
2018-04-11 12:13:00,98,12:13,2018-04-11
2018-04-11 12:13:00,96,12:13,2018-04-11
2018-04-11 12:14:00,97,12:14,2018-04-11
2018-04-11 12:14:00,100,12:14,2018-04-11
2018-04-11 12:14:00,98,12:14,2018-04-11
2018-04-11 12:14:00,100,12:14,2018-04-11
2018-04-11 12:14:00,101,12:14,2018-04-11
2018-04-11 12:14:00,97,12:14,2018-04-11
2018-04-11 12:14:00,98,12:14,2018-04-11
2018-04-11 12:14:00,96,12:14,2018-04-11
2018-04-11 12:14:00,97,12:14,2018-04-11
2018-04-11 12:14:00,94,12:14,2018-04-11
2018-04-11 12:14:00,93,12:14,2018-04-11
2018-04-11 12:15:00,90,12:15,2018-04-11
2018-04-11 12:15:00,92,12:15,2018-04-11
2018-04-11 12:15:00,93,12:15,2018-04-11
2018-04-11 12:15:00,92,12:15,2018-04-11
2018-04-11 12:15:00,94,12:15,2018-04-11
2018-04-11 12:15:00,140,12:15,2018-04-11
2018-04-11 12:15:00,157,12:15,2018-04-11
2018-04-11 12:15:00,158,12:15,2018-04-11
2018-04-11 12:15:00,159,12:15,2018-04-11
2018-04-11 12:16:00,158,12:16,2018-04-11
2018-04-11 12:16:00,157,12:16,2018-04-11
2018-04-11 12:16:00,152,12:16,2018-04-11
2018-04-11 12:16:00,150,12:16,2018-04-11
2018-04-11 12:16:00,151,12:16,2018-04-11
2018-04-11 12:16:00,147,12:16,2018-04-11
2018-04-11 12:16:00,144,12:16,2018-04-11
2018-04-11 12:16:00,142,12:16,2018-04-11
2018-04-11 12:16:00,140,12:16,2018-04-11
2018-04-11 12:16:00,136,12:16,2018-04-11
2018-04-11 12:16:00,135,12:16,2018-04-11
2018-04-11 12:17:00,136,12:17,2018-04-11
2018-04-11 12:17:00,133,12:17,2018-04-11
2018-04-11 12:17:00,133,12:17,2018-04-11
2018-04-11 12:17:00,128,12:17,2018-04-11
2018-04-11 12:17:00,122,12:17,2018-04-11
2018-04-11 12:17:00,115,12:17,2018-04-11
2018-04-11 12:17:00,109,12:17,2018-04-11
2018-04-11 12:17:00,107,12:17,2018-04-11
2018-04-11 12:17:00,111,12:17,2018-04-11
2018-04-11 12:17:00,107,12:17,2018-04-11
2018-04-11 12:17:00,103,12:17,2018-04-11
2018-04-11 12:18:00,98,12:18,2018-04-11
2018-04-11 12:18:00,95,12:18,2018-04-11
2018-04-11 12:18:00,92,12:18,2018-04-11
2018-04-11 12:18:00,94,12:18,2018-04-11
2018-04-11 12:18:00,95,12:18,2018-04-11
2018-04-11 12:18:00,101,12:18,2018-04-11
2018-04-11 12:18:00,100,12:18,2018-04-11
2018-04-11 12:18:00,95,12:18,2018-04-11
2018-04-11 12:18:00,97,12:18,2018-04-11
2018-04-11 12:18:00,102,12:18,2018-04-11
2018-04-11 12:18:00,101,12:18,2018-04-11
2018-04-11 12:19:00,98,12:19,2018-04-11
2018-04-11 12:19:00,102,12:19,2018-04-11
2018-04-11 12:19:00,101,12:19,2018-04-11
2018-04-11 12:19:00,98,12:19,2018-04-11
2018-04-11 12:19:00,104,12:19,2018-04-11
2018-04-11 12:19:00,111,12:19,2018-04-11
2018-04-11 12:19:00,116,12:19,2018-04-11
2018-04-11 12:19:00,120,12:19,2018-04-11
2018-04-11 12:19:00,128,12:19,2018-04-11
2018-04-11 12:19:00,135,12:19,2018-04-11
2018-04-11 12:19:00,141,12:19,2018-04-11
2018-04-11 12:19:00,146,12:19,2018-04-11
2018-04-11 12:20:00,148,12:20,2018-04-11
2018-04-11 12:20:00,150,12:20,2018-04-11
2018-04-11 12:20:00,150,12:20,2018-04-11
2018-04-11 12:20:00,151,12:20,2018-04-11
2018-04-11 12:20:00,150,12:20,2018-04-11
2018-04-11 12:20:00,151,12:20,2018-04-11
2018-04-11 12:20:00,152,12:20,2018-04-11
2018-04-11 12:20:00,154,12:20,2018-04-11
2018-04-11 12:20:00,156,12:20,2018-04-11
2018-04-11 12:20:00,157,12:20,2018-04-11
2018-04-11 12:21:00,162,12:21,2018-04-11
2018-04-11 12:21:00,166,12:21,2018-04-11
2018-04-11 12:21:00,169,12:21,2018-04-11
2018-04-11 12:21:00,172,12:21,2018-04-11
2018-04-11 12:21:00,175,12:21,2018-04-11
2018-04-11 12:21:00,177,12:21,2018-04-11
2018-04-11 12:21:00,178,12:21,2018-04-11
2018-04-11 12:21:00,179,12:21,2018-04-11
2018-04-11 12:21:00,178,12:21,2018-04-11
2018-04-11 12:21:00,175,12:21,2018-04-11
2018-04-11 12:22:00,176,12:22,2018-04-11
2018-04-11 12:22:00,176,12:22,2018-04-11
2018-04-11 12:22:00,175,12:22,2018-04-11
2018-04-11 12:22:00,174,12:22,2018-04-11
2018-04-11 12:22:00,172,12:22,2018-04-11
2018-04-11 12:22:00,168,12:22,2018-04-11
2018-04-11 12:22:00,169,12:22,2018-04-11
2018-04-11 12:22:00,168,12:22,2018-04-11
2018-04-11 12:22:00,164,12:22,2018-04-11
2018-04-11 12:23:00,168,12:23,2018-04-11
2018-04-11 12:23:00,171,12:23,2018-04-11
2018-04-11 12:23:00,172,12:23,2018-04-11
2018-04-11 12:23:00,167,12:23,2018-04-11
2018-04-11 12:23:00,163,12:23,2018-04-11
2018-04-11 12:23:00,158,12:23,2018-04-11
2018-04-11 12:23:00,160,12:23,2018-04-11
2018-04-11 12:23:00,156,12:23,2018-04-11
2018-04-11 12:23:00,154,12:23,2018-04-11
2018-04-11 12:23:00,156,12:23,2018-04-11
2018-04-11 12:24:00,160,12:24,2018-04-11
2018-04-11 12:24:00,164,12:24,2018-04-11
2018-04-11 12:24:00,164,12:24,2018-04-11
2018-04-11 12:24:00,160,12:24,2018-04-11
2018-04-11 12:24:00,159,12:24,2018-04-11
2018-04-11 12:24:00,158,12:24,2018-04-11
2018-04-11 12:24:00,161,12:24,2018-04-11
2018-04-11 12:24:00,164,12:24,2018-04-11
2018-04-11 12:24:00,165,12:24,2018-04-11
2018-04-11 12:24:00,167,12:24,2018-04-11
2018-04-11 12:25:00,169,12:25,2018-04-11
2018-04-11 12:25:00,170,12:25,2018-04-11
2018-04-11 12:25:00,171,12:25,2018-04-11
2018-04-11 12:25:00,169,12:25,2018-04-11
2018-04-11 12:25:00,168,12:25,2018-04-11
2018-04-11 12:25:00,166,12:25,2018-04-11
2018-04-11 12:25:00,165,12:25,2018-04-11
2018-04-11 12:25:00,164,12:25,2018-04-11
2018-04-11 12:26:00,165,12:26,2018-04-11
2018-04-11 12:26:00,163,12:26,2018-04-11
2018-04-11 12:26:00,162,12:26,2018-04-11
2018-04-11 12:26:00,160,12:26,2018-04-11
2018-04-11 12:26:00,159,12:26,2018-04-11
2018-04-11 12:26:00,157,12:26,2018-04-11
2018-04-11 12:26:00,156,12:26,2018-04-11
2018-04-11 12:26:00,154,12:26,2018-04-11
2018-04-11 12:26:00,153,12:26,2018-04-11
2018-04-11 12:26:00,151,12:26,2018-04-11
2018-04-11 12:26:00,146,12:26,2018-04-11
2018-04-11 12:27:00,145,12:27,2018-04-11
2018-04-11 12:27:00,142,12:27,2018-04-11
2018-04-11 12:27:00,139,12:27,2018-04-11
2018-04-11 12:27:00,141,12:27,2018-04-11
2018-04-11 12:27:00,142,12:27,2018-04-11
2018-04-11 12:27:00,144,12:27,2018-04-11
2018-04-11 12:27:00,145,12:27,2018-04-11
2018-04-11 12:27:00,143,12:27,2018-04-11
2018-04-11 12:27:00,145,12:27,2018-04-11
2018-04-11 12:27:00,147,12:27,2018-04-11
2018-04-11 12:27:00,145,12:27,2018-04-11
2018-04-11 12:28:00,148,12:28,2018-04-11
2018-04-11 12:28:00,147,12:28,2018-04-11
2018-04-11 12:28:00,146,12:28,2018-04-11
2018-04-11 12:28:00,145,12:28,2018-04-11
2018-04-11 12:28:00,143,12:28,2018-04-11
2018-04-11 12:28:00,147,12:28,2018-04-11
2018-04-11 12:28:00,151,12:28,2018-04-11
2018-04-11 12:28:00,154,12:28,2018-04-11
2018-04-11 12:28:00,155,12:28,2018-04-11
2018-04-11 12:28:00,158,12:28,2018-04-11
2018-04-11 12:29:00,161,12:29,2018-04-11
2018-04-11 12:29:00,165,12:29,2018-04-11
2018-04-11 12:29:00,166,12:29,2018-04-11
2018-04-11 12:29:00,163,12:29,2018-04-11
2018-04-11 12:29:00,161,12:29,2018-04-11
2018-04-11 12:29:00,165,12:29,2018-04-11
2018-04-11 12:29:00,167,12:29,2018-04-11
2018-04-11 12:29:00,166,12:29,2018-04-11
2018-04-11 12:29:00,168,12:29,2018-04-11
2018-04-11 12:29:00,171,12:29,2018-04-11
2018-04-11 12:29:00,172,12:29,2018-04-11
2018-04-11 12:30:00,169,12:30,2018-04-11
2018-04-11 12:30:00,165,12:30,2018-04-11
2018-04-11 12:30:00,160,12:30,2018-04-11
2018-04-11 12:30:00,156,12:30,2018-04-11
2018-04-11 12:30:00,150,12:30,2018-04-11
2018-04-11 12:30:00,144,12:30,2018-04-11
2018-04-11 12:30:00,137,12:30,2018-04-11
2018-04-11 12:30:00,132,12:30,2018-04-11
2018-04-11 12:30:00,125,12:30,2018-04-11
2018-04-11 12:30:00,118,12:30,2018-04-11
2018-04-11 12:30:00,112,12:30,2018-04-11
2018-04-11 12:30:00,108,12:30,2018-04-11
2018-04-11 12:31:00,111,12:31,2018-04-11
2018-04-11 12:31:00,106,12:31,2018-04-11
2018-04-11 12:31:00,101,12:31,2018-04-11
2018-04-11 12:31:00,96,12:31,2018-04-11
2018-04-11 12:31:00,98,12:31,2018-04-11
2018-04-11 12:31:00,99,12:31,2018-04-11
2018-04-11 12:31:00,101,12:31,2018-04-11
2018-04-11 12:31:00,103,12:31,2018-04-11
2018-04-11 12:31:00,106,12:31,2018-04-11
2018-04-11 12:31:00,106,12:31,2018-04-11
2018-04-11 12:31:00,105,12:31,2018-04-11
2018-04-11 12:32:00,105,12:32,2018-04-11
2018-04-11 12:32:00,106,12:32,2018-04-11
2018-04-11 12:32:00,107,12:32,2018-04-11
2018-04-11 12:32:00,102,12:32,2018-04-11
2018-04-11 12:32:00,96,12:32,2018-04-11
2018-04-11 12:32:00,93,12:32,2018-04-11
2018-04-11 12:32:00,93,12:32,2018-04-11
2018-04-11 12:32:00,91,12:32,2018-04-11
2018-04-11 12:32:00,93,12:32,2018-04-11
2018-04-11 12:33:00,91,12:33,2018-04-11
2018-04-11 12:33:00,89,12:33,2018-04-11
2018-04-11 12:33:00,86,12:33,2018-04-11
2018-04-11 12:33:00,84,12:33,2018-04-11
2018-04-11 12:33:00,84,12:33,2018-04-11
2018-04-11 12:34:00,83,12:34,2018-04-11
2018-04-11 12:34:00,87,12:34,2018-04-11
2018-04-11 12:34:00,88,12:34,2018-04-11
2018-04-11 12:34:00,86,12:34,2018-04-11
2018-04-11 12:34:00,86,12:34,2018-04-11
2018-04-11 12:34:00,86,12:34,2018-04-11
2018-04-11 12:34:00,88,12:34,2018-04-11
2018-04-11 12:35:00,90,12:35,2018-04-11
2018-04-11 12:35:00,91,12:35,2018-04-11
2018-04-11 12:35:00,91,12:35,2018-04-11
2018-04-11 12:35:00,92,12:35,2018-04-11
2018-04-11 12:35:00,94,12:35,2018-04-11
2018-04-11 12:35:00,96,12:35,2018-04-11
2018-04-11 12:35:00,98,12:35,2018-04-11
2018-04-11 12:35:00,100,12:35,2018-04-11
2018-04-11 12:35:00,101,12:35,2018-04-11
2018-04-11 12:35:00,107,12:35,2018-04-11
2018-04-11 12:35:00,113,12:35,2018-04-11
2018-04-11 12:35:00,120,12:35,2018-04-11
2018-04-11 12:36:00,122,12:36,2018-04-11
2018-04-11 12:36:00,124,12:36,2018-04-11
2018-04-11 12:36:00,126,12:36,2018-04-11
2018-04-11 12:36:00,129,12:36,2018-04-11
2018-04-11 12:36:00,130,12:36,2018-04-11
2018-04-11 12:36:00,131,12:36,2018-04-11
2018-04-11 12:36:00,128,12:36,2018-04-11
2018-04-11 12:36:00,129,12:36,2018-04-11
2018-04-11 12:36:00,129,12:36,2018-04-11
2018-04-11 12:36:00,123,12:36,2018-04-11
2018-04-11 12:36:00,120,12:36,2018-04-11
2018-04-11 12:37:00,121,12:37,2018-04-11
2018-04-11 12:37:00,119,12:37,2018-04-11
2018-04-11 12:37:00,113,12:37,2018-04-11
2018-04-11 12:37:00,111,12:37,2018-04-11
2018-04-11 12:37:00,109,12:37,2018-04-11
2018-04-11 12:37:00,111,12:37,2018-04-11
2018-04-11 12:37:00,112,12:37,2018-04-11
2018-04-11 12:37:00,109,12:37,2018-04-11
2018-04-11 12:37:00,108,12:37,2018-04-11
2018-04-11 12:37:00,109,12:37,2018-04-11
2018-04-11 12:37:00,112,12:37,2018-04-11
2018-04-11 12:38:00,114,12:38,2018-04-11
2018-04-11 12:38:00,115,12:38,2018-04-11
2018-04-11 12:38:00,116,12:38,2018-04-11
2018-04-11 12:38:00,115,12:38,2018-04-11
2018-04-11 12:38:00,114,12:38,2018-04-11
2018-04-11 12:38:00,109,12:38,2018-04-11
2018-04-11 12:38:00,106,12:38,2018-04-11
2018-04-11 12:38:00,101,12:38,2018-04-11
2018-04-11 12:38:00,96,12:38,2018-04-11
2018-04-11 12:38:00,95,12:38,2018-04-11
2018-04-11 12:38:00,94,12:38,2018-04-11
2018-04-11 12:38:00,95,12:38,2018-04-11
2018-04-11 12:39:00,92,12:39,2018-04-11
2018-04-11 12:39:00,88,12:39,2018-04-11
2018-04-11 12:39:00,85,12:39,2018-04-11
2018-04-11 12:39:00,82,12:39,2018-04-11
2018-04-11 12:39:00,83,12:39,2018-04-11
2018-04-11 12:39:00,84,12:39,2018-04-11
2018-04-11 12:39:00,80,12:39,2018-04-11
2018-04-11 12:39:00,80,12:39,2018-04-11
2018-04-11 12:39:00,80,12:39,2018-04-11
2018-04-11 12:39:00,81,12:39,2018-04-11
2018-04-11 12:40:00,80,12:40,2018-04-11
2018-04-11 12:40:00,82,12:40,2018-04-11
2018-04-11 12:40:00,84,12:40,2018-04-11
2018-04-11 12:40:00,87,12:40,2018-04-11
2018-04-11 12:40:00,84,12:40,2018-04-11
2018-04-11 12:40:00,85,12:40,2018-04-11
2018-04-11 12:40:00,83,12:40,2018-04-11
2018-04-11 12:40:00,84,12:40,2018-04-11
2018-04-11 12:40:00,87,12:40,2018-04-11
2018-04-11 12:41:00,86,12:41,2018-04-11
2018-04-11 12:41:00,86,12:41,2018-04-11
2018-04-11 12:41:00,90,12:41,2018-04-11
2018-04-11 12:41:00,90,12:41,2018-04-11
2018-04-11 12:41:00,92,12:41,2018-04-11
2018-04-11 12:41:00,95,12:41,2018-04-11
2018-04-11 12:41:00,94,12:41,2018-04-11
2018-04-11 12:41:00,95,12:41,2018-04-11
2018-04-11 12:41:00,99,12:41,2018-04-11
2018-04-11 12:41:00,100,12:41,2018-04-11
2018-04-11 12:42:00,101,12:42,2018-04-11
2018-04-11 12:42:00,102,12:42,2018-04-11
2018-04-11 12:42:00,104,12:42,2018-04-11
2018-04-11 12:42:00,106,12:42,2018-04-11
2018-04-11 12:42:00,107,12:42,2018-04-11
2018-04-11 12:42:00,104,12:42,2018-04-11
2018-04-11 12:42:00,100,12:42,2018-04-11
2018-04-11 12:42:00,99,12:42,2018-04-11
