Timestamp,Heart,Time,Date
2018-04-11 12:43:00,98,12:43,2018-04-11
2018-04-11 12:43:00,96,12:43,2018-04-11
2018-04-11 12:43:00,95,12:43,2018-04-11
2018-04-11 12:43:00,94,12:43,2018-04-11
2018-04-11 12:43:00,94,12:43,2018-04-11
2018-04-11 12:43:00,94,12:43,2018-04-11
2018-04-11 12:44:00,94,12:44,2018-04-11
2018-04-11 12:44:00,95,12:44,2018-04-11
2018-04-11 12:44:00,96,12:44,2018-04-11
2018-04-11 12:44:00,95,12:44,2018-04-11
2018-04-11 12:44:00,95,12:44,2018-04-11
2018-04-11 12:44:00,99,12:44,2018-04-11
2018-04-11 12:44:00,100,12:44,2018-04-11
2018-04-11 12:44:00,98,12:44,2018-04-11
2018-04-11 12:44:00,94,12:44,2018-04-11
2018-04-11 12:44:00,93,12:44,2018-04-11
2018-04-11 12:45:00,95,12:45,2018-04-11
2018-04-11 12:45:00,96,12:45,2018-04-11
2018-04-11 12:45:00,93,12:45,2018-04-11
2018-04-11 12:45:00,90,12:45,2018-04-11
2018-04-11 12:45:00,91,12:45,2018-04-11
2018-04-11 12:45:00,89,12:45,2018-04-11
2018-04-11 12:45:00,90,12:45,2018-04-11
2018-04-11 12:45:00,92,12:45,2018-04-11
2018-04-11 12:45:00,90,12:45,2018-04-11
2018-04-11 12:45:00,91,12:45,2018-04-11
2018-04-11 12:45:00,92,12:45,2018-04-11
2018-04-11 12:45:00,90,12:45,2018-04-11
2018-04-11 12:46:00,92,12:46,2018-04-11
2018-04-11 12:46:00,90,12:46,2018-04-11
2018-04-11 12:46:00,87,12:46,2018-04-11
2018-04-11 12:46:00,81,12:46,2018-04-11
2018-04-11 12:46:00,85,12:46,2018-04-11
2018-04-11 12:46:00,84,12:46,2018-04-11
2018-04-11 12:46:00,85,12:46,2018-04-11
2018-04-11 12:46:00,87,12:46,2018-04-11
2018-04-11 12:46:00,88,12:46,2018-04-11
2018-04-11 12:47:00,92,12:47,2018-04-11
2018-04-11 12:47:00,91,12:47,2018-04-11
2018-04-11 12:47:00,92,12:47,2018-04-11
2018-04-11 12:47:00,91,12:47,2018-04-11
2018-04-11 12:47:00,95,12:47,2018-04-11
2018-04-11 12:47:00,101,12:47,2018-04-11
2018-04-11 12:47:00,103,12:47,2018-04-11
2018-04-11 12:47:00,99,12:47,2018-04-11
2018-04-11 12:47:00,94,12:47,2018-04-11
2018-04-11 12:47:00,92,12:47,2018-04-11
2018-04-11 12:47:00,95,12:47,2018-04-11
2018-04-11 12:48:00,96,12:48,2018-04-11
2018-04-11 12:48:00,92,12:48,2018-04-11
2018-04-11 12:48:00,89,12:48,2018-04-11
2018-04-11 12:48:00,88,12:48,2018-04-11
2018-04-11 12:48:00,85,12:48,2018-04-11
2018-04-11 12:48:00,83,12:48,2018-04-11
2018-04-11 12:48:00,86,12:48,2018-04-11
2018-04-11 12:48:00,87,12:48,2018-04-11
2018-04-11 12:48:00,90,12:48,2018-04-11
2018-04-11 12:48:00,91,12:48,2018-04-11
2018-04-11 12:48:00,87,12:48,2018-04-11
2018-04-11 12:48:00,85,12:48,2018-04-11
2018-04-11 12:49:00,87,12:49,2018-04-11
2018-04-11 12:49:00,90,12:49,2018-04-11
2018-04-11 12:49:00,92,12:49,2018-04-11
2018-04-11 12:49:00,165,12:49,2018-04-11
2018-04-11 12:49:00,171,12:49,2018-04-11
2018-04-11 12:49:00,170,12:49,2018-04-11
2018-04-11 12:49:00,165,12:49,2018-04-11
2018-04-11 12:49:00,164,12:49,2018-04-11
2018-04-11 12:49:00,162,12:49,2018-04-11
2018-04-11 12:49:00,155,12:49,2018-04-11
2018-04-11 12:50:00,154,12:50,2018-04-11
2018-04-11 12:50:00,147,12:50,2018-04-11
2018-04-11 12:50:00,141,12:50,2018-04-11
2018-04-11 12:50:00,139,12:50,2018-04-11
2018-04-11 12:50:00,138,12:50,2018-04-11
2018-04-11 12:50:00,133,12:50,2018-04-11
2018-04-11 12:50:00,128,12:50,2018-04-11
2018-04-11 12:50:00,129,12:50,2018-04-11
2018-04-11 12:51:00,132,12:51,2018-04-11
2018-04-11 12:51:00,131,12:51,2018-04-11
2018-04-11 12:51:00,128,12:51,2018-04-11
2018-04-11 12:51:00,124,12:51,2018-04-11
2018-04-11 12:51:00,122,12:51,2018-04-11
2018-04-11 12:51:00,123,12:51,2018-04-11
2018-04-11 12:51:00,122,12:51,2018-04-11
2018-04-11 12:51:00,122,12:51,2018-04-11
2018-04-11 12:52:00,122,12:52,2018-04-11
2018-04-11 12:52:00,122,12:52,2018-04-11
2018-04-11 12:52:00,119,12:52,2018-04-11
2018-04-11 12:52:00,118,12:52,2018-04-11
2018-04-11 12:52:00,122,12:52,2018-04-11
2018-04-11 12:52:00,123,12:52,2018-04-11
2018-04-11 12:52:00,126,12:52,2018-04-11
2018-04-11 12:53:00,127,12:53,2018-04-11
2018-04-11 12:53:00,128,12:53,2018-04-11
2018-04-11 12:53:00,125,12:53,2018-04-11
2018-04-11 12:53:00,122,12:53,2018-04-11
2018-04-11 12:53:00,123,12:53,2018-04-11
2018-04-11 12:53:00,120,12:53,2018-04-11
2018-04-11 12:53:00,118,12:53,2018-04-11
2018-04-11 12:53:00,116,12:53,2018-04-11
2018-04-11 12:53:00,114,12:53,2018-04-11
2018-04-11 12:53:00,120,12:53,2018-04-11
2018-04-11 12:53:00,123,12:53,2018-04-11
2018-04-11 12:53:00,122,12:53,2018-04-11
2018-04-11 12:54:00,127,12:54,2018-04-11
2018-04-11 12:54:00,130,12:54,2018-04-11
2018-04-11 12:54:00,130,12:54,2018-04-11
2018-04-11 12:54:00,128,12:54,2018-04-11
2018-04-11 12:54:00,122,12:54,2018-04-11
2018-04-11 12:54:00,122,12:54,2018-04-11
2018-04-11 12:55:00,119,12:55,2018-04-11
2018-04-11 12:55:00,117,12:55,2018-04-11
2018-04-11 12:55:00,116,12:55,2018-04-11
2018-04-11 12:55:00,115,12:55,2018-04-11
2018-04-11 12:55:00,114,12:55,2018-04-11
2018-04-11 12:55:00,113,12:55,2018-04-11
2018-04-11 12:55:00,117,12:55,2018-04-11
2018-04-11 12:55:00,118,12:55,2018-04-11
2018-04-11 12:55:00,119,12:55,2018-04-11
2018-04-11 12:55:00,118,12:55,2018-04-11
2018-04-11 12:56:00,117,12:56,2018-04-11
2018-04-11 12:56:00,116,12:56,2018-04-11
2018-04-11 12:56:00,114,12:56,2018-04-11
2018-04-11 12:56:00,112,12:56,2018-04-11
2018-04-11 12:56:00,113,12:56,2018-04-11
2018-04-11 12:56:00,112,12:56,2018-04-11
2018-04-11 12:56:00,112,12:56,2018-04-11
2018-04-11 12:57:00,113,12:57,2018-04-11
2018-04-11 12:57:00,113,12:57,2018-04-11
2018-04-11 12:57:00,113,12:57,2018-04-11
2018-04-11 12:57:00,114,12:57,2018-04-11
2018-04-11 12:57:00,114,12:57,2018-04-11
2018-04-11 12:57:00,114,12:57,2018-04-11
2018-04-11 12:58:00,112,12:58,2018-04-11
2018-04-11 12:58:00,111,12:58,2018-04-11
2018-04-11 12:58:00,110,12:58,2018-04-11
2018-04-11 12:58:00,107,12:58,2018-04-11
2018-04-11 12:58:00,103,12:58,2018-04-11
2018-04-11 12:58:00,100,12:58,2018-04-11
2018-04-11 12:58:00,95,12:58,2018-04-11
2018-04-11 12:58:00,99,12:58,2018-04-11
2018-04-11 12:58:00,101,12:58,2018-04-11
2018-04-11 12:59:00,99,12:59,2018-04-11
2018-04-11 12:59:00,106,12:59,2018-04-11
2018-04-11 12:59:00,132,12:59,2018-04-11
2018-04-11 12:59:00,135,12:59,2018-04-11
2018-04-11 12:59:00,136,12:59,2018-04-11
2018-04-11 12:59:00,136,12:59,2018-04-11
2018-04-11 12:59:00,135,12:59,2018-04-11
2018-04-11 12:59:00,134,12:59,2018-04-11
2018-04-11 12:59:00,133,12:59,2018-04-11
2018-04-11 13:00:00,131,13:00,2018-04-11
2018-04-11 13:00:00,130,13:00,2018-04-11
2018-04-11 13:00:00,131,13:00,2018-04-11
2018-04-11 13:00:00,130,13:00,2018-04-11
2018-04-11 13:00:00,129,13:00,2018-04-11
2018-04-11 13:00:00,130,13:00,2018-04-11
2018-04-11 13:00:00,131,13:00,2018-04-11
2018-04-11 13:01:00,130,13:01,2018-04-11
2018-04-11 13:01:00,128,13:01,2018-04-11
2018-04-11 13:01:00,128,13:01,2018-04-11
2018-04-11 13:01:00,126,13:01,2018-04-11
2018-04-11 13:01:00,124,13:01,2018-04-11
2018-04-11 13:01:00,122,13:01,2018-04-11
2018-04-11 13:01:00,119,13:01,2018-04-11
2018-04-11 13:01:00,117,13:01,2018-04-11
2018-04-11 13:01:00,118,13:01,2018-04-11
2018-04-11 13:02:00,110,13:02,2018-04-11
2018-04-11 13:02:00,105,13:02,2018-04-11
2018-04-11 13:02:00,106,13:02,2018-04-11
2018-04-11 13:02:00,105,13:02,2018-04-11
2018-04-11 13:02:00,101,13:02,2018-04-11
2018-04-11 13:02:00,100,13:02,2018-04-11
2018-04-11 13:02:00,95,13:02,2018-04-11
2018-04-11 13:02:00,94,13:02,2018-04-11
2018-04-11 13:02:00,93,13:02,2018-04-11
2018-04-11 13:02:00,94,13:02,2018-04-11
2018-04-11 13:02:00,96,13:02,2018-04-11
2018-04-11 13:03:00,100,13:03,2018-04-11
2018-04-11 13:03:00,104,13:03,2018-04-11
2018-04-11 13:03:00,109,13:03,2018-04-11
2018-04-11 13:03:00,112,13:03,2018-04-11
2018-04-11 13:03:00,111,13:03,2018-04-11
2018-04-11 13:03:00,112,13:03,2018-04-11
2018-04-11 13:03:00,113,13:03,2018-04-11
2018-04-11 13:03:00,112,13:03,2018-04-11
2018-04-11 13:03:00,113,13:03,2018-04-11
2018-04-11 13:03:00,111,13:03,2018-04-11
2018-04-11 13:03:00,102,13:03,2018-04-11
2018-04-11 13:03:00,102,13:03,2018-04-11
2018-04-11 13:04:00,106,13:04,2018-04-11
2018-04-11 13:04:00,109,13:04,2018-04-11
2018-04-11 13:04:00,105,13:04,2018-04-11
2018-04-11 13:04:00,106,13:04,2018-04-11
2018-04-11 13:04:00,109,13:04,2018-04-11
2018-04-11 13:04:00,111,13:04,2018-04-11
2018-04-11 13:04:00,115,13:04,2018-04-11
2018-04-11 13:04:00,119,13:04,2018-04-11
2018-04-11 13:04:00,122,13:04,2018-04-11
2018-04-11 13:04:00,120,13:04,2018-04-11
2018-04-11 13:05:00,119,13:05,2018-04-11
2018-04-11 13:05:00,118,13:05,2018-04-11
2018-04-11 13:05:00,119,13:05,2018-04-11
2018-04-11 13:05:00,117,13:05,2018-04-11
2018-04-11 13:05:00,115,13:05,2018-04-11
2018-04-11 13:06:00,110,13:06,2018-04-11
2018-04-11 13:06:00,113,13:06,2018-04-11
2018-04-11 13:06:00,112,13:06,2018-04-11
2018-04-11 13:06:00,116,13:06,2018-04-11
2018-04-11 13:06:00,117,13:06,2018-04-11
2018-04-11 13:06:00,119,13:06,2018-04-11
2018-04-11 13:06:00,125,13:06,2018-04-11
2018-04-11 13:06:00,129,13:06,2018-04-11
2018-04-11 13:06:00,133,13:06,2018-04-11
2018-04-11 13:07:00,135,13:07,2018-04-11
2018-04-11 13:07:00,139,13:07,2018-04-11
2018-04-11 13:07:00,141,13:07,2018-04-11
2018-04-11 13:07:00,143,13:07,2018-04-11
2018-04-11 13:07:00,145,13:07,2018-04-11
2018-04-11 13:07:00,143,13:07,2018-04-11
2018-04-11 13:07:00,140,13:07,2018-04-11
2018-04-11 13:07:00,139,13:07,2018-04-11
2018-04-11 13:07:00,134,13:07,2018-04-11
2018-04-11 13:07:00,130,13:07,2018-04-11
2018-04-11 13:07:00,132,13:07,2018-04-11
2018-04-11 13:08:00,129,13:08,2018-04-11
2018-04-11 13:08:00,126,13:08,2018-04-11
2018-04-11 13:08:00,126,13:08,2018-04-11
2018-04-11 13:08:00,124,13:08,2018-04-11
2018-04-11 13:08:00,121,13:08,2018-04-11
2018-04-11 13:08:00,116,13:08,2018-04-11
2018-04-11 13:08:00,110,13:08,2018-04-11
2018-04-11 13:08:00,108,13:08,2018-04-11
2018-04-11 13:08:00,107,13:08,2018-04-11
2018-04-11 13:09:00,110,13:09,2018-04-11
2018-04-11 13:09:00,114,13:09,2018-04-11
2018-04-11 13:09:00,111,13:09,2018-04-11
2018-04-11 13:09:00,103,13:09,2018-04-11
2018-04-11 13:09:00,99,13:09,2018-04-11
2018-04-11 13:09:00,101,13:09,2018-04-11
2018-04-11 13:09:00,103,13:09,2018-04-11
2018-04-11 13:09:00,101,13:09,2018-04-11
2018-04-11 13:10:00,106,13:10,2018-04-11
2018-04-11 13:10:00,113,13:10,2018-04-11
2018-04-11 13:10:00,112,13:10,2018-04-11
2018-04-11 13:10:00,115,13:10,2018-04-11
2018-04-11 13:10:00,121,13:10,2018-04-11
2018-04-11 13:10:00,121,13:10,2018-04-11
2018-04-11 13:10:00,123,13:10,2018-04-11
2018-04-11 13:10:00,124,13:10,2018-04-11
2018-04-11 13:11:00,124,13:11,2018-04-11
2018-04-11 13:11:00,123,13:11,2018-04-11
2018-04-11 13:11:00,120,13:11,2018-04-11
2018-04-11 13:11:00,120,13:11,2018-04-11
2018-04-11 13:11:00,122,13:11,2018-04-11
2018-04-11 13:11:00,123,13:11,2018-04-11
2018-04-11 13:11:00,124,13:11,2018-04-11
2018-04-11 13:11:00,123,13:11,2018-04-11
2018-04-11 13:12:00,123,13:12,2018-04-11
2018-04-11 13:12:00,122,13:12,2018-04-11
2018-04-11 13:12:00,121,13:12,2018-04-11
2018-04-11 13:12:00,121,13:12,2018-04-11
2018-04-11 13:12:00,121,13:12,2018-04-11
2018-04-11 13:12:00,120,13:12,2018-04-11
2018-04-11 13:13:00,121,13:13,2018-04-11
2018-04-11 13:13:00,120,13:13,2018-04-11
2018-04-11 13:13:00,122,13:13,2018-04-11
2018-04-11 13:13:00,125,13:13,2018-04-11
2018-04-11 13:13:00,125,13:13,2018-04-11
2018-04-11 13:13:00,121,13:13,2018-04-11
2018-04-11 13:13:00,118,13:13,2018-04-11
2018-04-11 13:13:00,114,13:13,2018-04-11
2018-04-11 13:13:00,109,13:13,2018-04-11
2018-04-11 13:13:00,106,13:13,2018-04-11
2018-04-11 13:13:00,106,13:13,2018-04-11
2018-04-11 13:14:00,110,13:14,2018-04-11
2018-04-11 13:14:00,114,13:14,2018-04-11
2018-04-11 13:14:00,113,13:14,2018-04-11
2018-04-11 13:14:00,110,13:14,2018-04-11
2018-04-11 13:14:00,112,13:14,2018-04-11
2018-04-11 13:14:00,115,13:14,2018-04-11
2018-04-11 13:14:00,113,13:14,2018-04-11
2018-04-11 13:14:00,109,13:14,2018-04-11
2018-04-11 13:14:00,104,13:14,2018-04-11
2018-04-11 13:15:00,105,13:15,2018-04-11
2018-04-11 13:15:00,114,13:15,2018-04-11
2018-04-11 13:15:00,120,13:15,2018-04-11
2018-04-11 13:15:00,125,13:15,2018-04-11
2018-04-11 13:15:00,127,13:15,2018-04-11
2018-04-11 13:15:00,122,13:15,2018-04-11
2018-04-11 13:15:00,118,13:15,2018-04-11
2018-04-11 13:15:00,117,13:15,2018-04-11
2018-04-11 13:15:00,119,13:15,2018-04-11
2018-04-11 13:15:00,118,13:15,2018-04-11
2018-04-11 13:16:00,114,13:16,2018-04-11
2018-04-11 13:16:00,112,13:16,2018-04-11
2018-04-11 13:16:00,110,13:16,2018-04-11
2018-04-11 13:16:00,111,13:16,2018-04-11
2018-04-11 13:16:00,110,13:16,2018-04-11
2018-04-11 13:16:00,110,13:16,2018-04-11
2018-04-11 13:16:00,110,13:16,2018-04-11
2018-04-11 13:16:00,111,13:16,2018-04-11
2018-04-11 13:16:00,115,13:16,2018-04-11
2018-04-11 13:16:00,118,13:16,2018-04-11
2018-04-11 13:17:00,122,13:17,2018-04-11
2018-04-11 13:17:00,119,13:17,2018-04-11
2018-04-11 13:17:00,115,13:17,2018-04-11
2018-04-11 13:17:00,116,13:17,2018-04-11
2018-04-11 13:17:00,114,13:17,2018-04-11
2018-04-11 13:17:00,111,13:17,2018-04-11
2018-04-11 13:17:00,112,13:17,2018-04-11
2018-04-11 13:17:00,115,13:17,2018-04-11
2018-04-11 13:17:00,117,13:17,2018-04-11
2018-04-11 13:17:00,119,13:17,2018-04-11
2018-04-11 13:18:00,120,13:18,2018-04-11
2018-04-11 13:18:00,117,13:18,2018-04-11
2018-04-11 13:18:00,117,13:18,2018-04-11
2018-04-11 13:18:00,116,13:18,2018-04-11
2018-04-11 13:18:00,117,13:18,2018-04-11
2018-04-11 13:18:00,118,13:18,2018-04-11
2018-04-11 13:18:00,117,13:18,2018-04-11
2018-04-11 13:18:00,119,13:18,2018-04-11
2018-04-11 13:18:00,124,13:18,2018-04-11
2018-04-11 13:18:00,129,13:18,2018-04-11
2018-04-11 13:18:00,134,13:18,2018-04-11
2018-04-11 13:18:00,131,13:18,2018-04-11
2018-04-11 13:19:00,127,13:19,2018-04-11
2018-04-11 13:19:00,130,13:19,2018-04-11
2018-04-11 13:19:00,129,13:19,2018-04-11
2018-04-11 13:19:00,126,13:19,2018-04-11
2018-04-11 13:19:00,166,13:19,2018-04-11
2018-04-11 13:19:00,165,13:19,2018-04-11
2018-04-11 13:19:00,163,13:19,2018-04-11
2018-04-11 13:19:00,159,13:19,2018-04-11
2018-04-11 13:19:00,153,13:19,2018-04-11
2018-04-11 13:19:00,149,13:19,2018-04-11
2018-04-11 13:19:00,143,13:19,2018-04-11
2018-04-11 13:20:00,139,13:20,2018-04-11
2018-04-11 13:20:00,130,13:20,2018-04-11
2018-04-11 13:20:00,129,13:20,2018-04-11
2018-04-11 13:20:00,129,13:20,2018-04-11
2018-04-11 13:20:00,128,13:20,2018-04-11
2018-04-11 13:20:00,122,13:20,2018-04-11
2018-04-11 13:21:00,122,13:21,2018-04-11
2018-04-11 13:21:00,120,13:21,2018-04-11
2018-04-11 13:21:00,115,13:21,2018-04-11
2018-04-11 13:21:00,111,13:21,2018-04-11
2018-04-11 13:21:00,110,13:21,2018-04-11
2018-04-11 13:21:00,105,13:21,2018-04-11
2018-04-11 13:21:00,105,13:21,2018-04-11
2018-04-11 13:21:00,106,13:21,2018-04-11
2018-04-11 13:22:00,106,13:22,2018-04-11
2018-04-11 13:22:00,100,13:22,2018-04-11
2018-04-11 13:22:00,96,13:22,2018-04-11
2018-04-11 13:22:00,92,13:22,2018-04-11
2018-04-11 13:22:00,104,13:22,2018-04-11
2018-04-11 13:22:00,103,13:22,2018-04-11
2018-04-11 13:23:00,101,13:23,2018-04-11
2018-04-11 13:23:00,102,13:23,2018-04-11
2018-04-11 13:23:00,100,13:23,2018-04-11
2018-04-11 13:23:00,96,13:23,2018-04-11
2018-04-11 13:23:00,95,13:23,2018-04-11
2018-04-11 13:23:00,91,13:23,2018-04-11
2018-04-11 13:23:00,91,13:23,2018-04-11
2018-04-11 13:24:00,88,13:24,2018-04-11
2018-04-11 13:24:00,93,13:24,2018-04-11
2018-04-11 13:24:00,95,13:24,2018-04-11
2018-04-11 13:24:00,96,13:24,2018-04-11
2018-04-11 13:24:00,101,13:24,2018-04-11
2018-04-11 13:24:00,101,13:24,2018-04-11
2018-04-11 13:24:00,101,13:24,2018-04-11
2018-04-11 13:25:00,99,13:25,2018-04-11
2018-04-11 13:25:00,94,13:25,2018-04-11
2018-04-11 13:25:00,93,13:25,2018-04-11
2018-04-11 13:25:00,94,13:25,2018-04-11
2018-04-11 13:25:00,98,13:25,2018-04-11
2018-04-11 13:25:00,98,13:25,2018-04-11
2018-04-11 13:25:00,99,13:25,2018-04-11
2018-04-11 13:25:00,100,13:25,2018-04-11
2018-04-11 13:25:00,100,13:25,2018-04-11
2018-04-11 13:25:00,98,13:25,2018-04-11
2018-04-11 13:25:00,96,13:25,2018-04-11
2018-04-11 13:26:00,95,13:26,2018-04-11
2018-04-11 13:26:00,94,13:26,2018-04-11
2018-04-11 13:26:00,94,13:26,2018-04-11
2018-04-11 13:26:00,94,13:26,2018-04-11
2018-04-11 13:26:00,97,13:26,2018-04-11
2018-04-11 13:26:00,98,13:26,2018-04-11
2018-04-11 13:26:00,94,13:26,2018-04-11
2018-04-11 13:27:00,96,13:27,2018-04-11
2018-04-11 13:27:00,97,13:27,2018-04-11
2018-04-11 13:27:00,100,13:27,2018-04-11
2018-04-11 13:27:00,102,13:27,2018-04-11
2018-04-11 13:27:00,105,13:27,2018-04-11
2018-04-11 13:27:00,112,13:27,2018-04-11
2018-04-11 13:27:00,115,13:27,2018-04-11
2018-04-11 13:27:00,113,13:27,2018-04-11
2018-04-11 13:27:00,112,13:27,2018-04-11
2018-04-11 13:28:00,111,13:28,2018-04-11
2018-04-11 13:28:00,113,13:28,2018-04-11
2018-04-11 13:28:00,117,13:28,2018-04-11
2018-04-11 13:28:00,118,13:28,2018-04-11
2018-04-11 13:28:00,117,13:28,2018-04-11
2018-04-11 13:28:00,116,13:28,2018-04-11
2018-04-11 13:28:00,117,13:28,2018-04-11
2018-04-11 13:28:00,116,13:28,2018-04-11
2018-04-11 13:28:00,115,13:28,2018-04-11
2018-04-11 13:28:00,114,13:28,2018-04-11
2018-04-11 13:29:00,113,13:29,2018-04-11
2018-04-11 13:29:00,112,13:29,2018-04-11
2018-04-11 13:29:00,110,13:29,2018-04-11
