Timestamp,Heart,Time,Date
2018-04-11 13:29:00,108,13:29,2018-04-11
2018-04-11 13:29:00,107,13:29,2018-04-11
2018-04-11 13:29:00,108,13:29,2018-04-11
2018-04-11 13:29:00,101,13:29,2018-04-11
2018-04-11 13:29:00,100,13:29,2018-04-11
2018-04-11 13:29:00,103,13:29,2018-04-11
2018-04-11 13:29:00,104,13:29,2018-04-11
2018-04-11 13:29:00,105,13:29,2018-04-11
2018-04-11 13:30:00,106,13:30,2018-04-11
2018-04-11 13:30:00,103,13:30,2018-04-11
2018-04-11 13:30:00,104,13:30,2018-04-11
2018-04-11 13:30:00,107,13:30,2018-04-11
2018-04-11 13:30:00,103,13:30,2018-04-11
2018-04-11 13:30:00,104,13:30,2018-04-11
2018-04-11 13:30:00,105,13:30,2018-04-11
2018-04-11 13:30:00,104,13:30,2018-04-11
2018-04-11 13:30:00,106,13:30,2018-04-11
2018-04-11 13:30:00,111,13:30,2018-04-11
2018-04-11 13:31:00,110,13:31,2018-04-11
2018-04-11 13:31:00,107,13:31,2018-04-11
2018-04-11 13:31:00,110,13:31,2018-04-11
2018-04-11 13:31:00,111,13:31,2018-04-11
2018-04-11 13:31:00,135,13:31,2018-04-11
2018-04-11 13:31:00,135,13:31,2018-04-11
2018-04-11 13:31:00,133,13:31,2018-04-11
2018-04-11 13:31:00,132,13:31,2018-04-11
2018-04-11 13:32:00,130,13:32,2018-04-11
2018-04-11 13:32:00,129,13:32,2018-04-11
2018-04-11 13:32:00,128,13:32,2018-04-11
2018-04-11 13:32:00,127,13:32,2018-04-11
2018-04-11 13:32:00,127,13:32,2018-04-11
2018-04-11 13:32:00,123,13:32,2018-04-11
2018-04-11 13:32:00,121,13:32,2018-04-11
2018-04-11 13:32:00,120,13:32,2018-04-11
2018-04-11 13:32:00,121,13:32,2018-04-11
2018-04-11 13:32:00,122,13:32,2018-04-11
2018-04-11 13:33:00,121,13:33,2018-04-11
2018-04-11 13:33:00,120,13:33,2018-04-11
2018-04-11 13:33:00,114,13:33,2018-04-11
2018-04-11 13:33:00,111,13:33,2018-04-11
2018-04-11 13:33:00,112,13:33,2018-04-11
2018-04-11 13:33:00,112,13:33,2018-04-11
2018-04-11 13:33:00,118,13:33,2018-04-11
2018-04-11 13:33:00,121,13:33,2018-04-11
2018-04-11 13:33:00,124,13:33,2018-04-11
2018-04-11 13:34:00,134,13:34,2018-04-11
2018-04-11 13:34:00,140,13:34,2018-04-11
2018-04-11 13:34:00,138,13:34,2018-04-11
2018-04-11 13:34:00,135,13:34,2018-04-11
2018-04-11 13:34:00,133,13:34,2018-04-11
2018-04-11 13:34:00,127,13:34,2018-04-11
2018-04-11 13:34:00,124,13:34,2018-04-11
2018-04-11 13:34:00,122,13:34,2018-04-11
2018-04-11 13:34:00,121,13:34,2018-04-11
2018-04-11 13:34:00,119,13:34,2018-04-11
2018-04-11 13:34:00,119,13:34,2018-04-11
2018-04-11 13:35:00,116,13:35,2018-04-11
2018-04-11 13:35:00,115,13:35,2018-04-11
2018-04-11 13:35:00,118,13:35,2018-04-11
2018-04-11 13:35:00,114,13:35,2018-04-11
2018-04-11 13:35:00,111,13:35,2018-04-11
2018-04-11 13:35:00,112,13:35,2018-04-11
2018-04-11 13:35:00,111,13:35,2018-04-11
2018-04-11 13:35:00,115,13:35,2018-04-11
2018-04-11 13:35:00,120,13:35,2018-04-11
2018-04-11 13:36:00,124,13:36,2018-04-11
2018-04-11 13:36:00,128,13:36,2018-04-11
2018-04-11 13:36:00,131,13:36,2018-04-11
2018-04-11 13:36:00,130,13:36,2018-04-11
2018-04-11 13:36:00,126,13:36,2018-04-11
2018-04-11 13:36:00,125,13:36,2018-04-11
2018-04-11 13:36:00,120,13:36,2018-04-11
2018-04-11 13:36:00,119,13:36,2018-04-11
2018-04-11 13:36:00,121,13:36,2018-04-11
2018-04-11 13:36:00,122,13:36,2018-04-11
2018-04-11 13:36:00,132,13:36,2018-04-11
2018-04-11 13:36:00,135,13:36,2018-04-11
2018-04-11 13:37:00,134,13:37,2018-04-11
2018-04-11 13:37:00,133,13:37,2018-04-11
2018-04-11 13:37:00,128,13:37,2018-04-11
2018-04-11 13:37:00,128,13:37,2018-04-11
2018-04-11 13:37:00,126,13:37,2018-04-11
2018-04-11 13:37:00,115,13:37,2018-04-11
2018-04-11 13:37:00,114,13:37,2018-04-11
2018-04-11 13:37:00,113,13:37,2018-04-11
2018-04-11 13:38:00,113,13:38,2018-04-11
2018-04-11 13:38:00,113,13:38,2018-04-11
2018-04-11 13:38:00,111,13:38,2018-04-11
2018-04-11 13:38:00,109,13:38,2018-04-11
2018-04-11 13:38:00,109,13:38,2018-04-11
2018-04-11 13:38:00,109,13:38,2018-04-11
2018-04-11 13:39:00,108,13:39,2018-04-11
2018-04-11 13:39:00,109,13:39,2018-04-11
2018-04-11 13:39:00,108,13:39,2018-04-11
2018-04-11 13:39:00,112,13:39,2018-04-11
2018-04-11 13:39:00,113,13:39,2018-04-11
2018-04-11 13:39:00,114,13:39,2018-04-11
2018-04-11 13:39:00,115,13:39,2018-04-11
2018-04-11 13:39:00,117,13:39,2018-04-11
2018-04-11 13:39:00,114,13:39,2018-04-11
2018-04-11 13:39:00,111,13:39,2018-04-11
2018-04-11 13:40:00,110,13:40,2018-04-11
2018-04-11 13:40:00,113,13:40,2018-04-11
2018-04-11 13:40:00,115,13:40,2018-04-11
2018-04-11 13:40:00,113,13:40,2018-04-11
2018-04-11 13:40:00,110,13:40,2018-04-11
2018-04-11 13:40:00,113,13:40,2018-04-11
2018-04-11 13:40:00,115,13:40,2018-04-11
2018-04-11 13:41:00,115,13:41,2018-04-11
2018-04-11 13:41:00,116,13:41,2018-04-11
2018-04-11 13:41:00,115,13:41,2018-04-11
2018-04-11 13:41:00,114,13:41,2018-04-11
2018-04-11 13:41:00,118,13:41,2018-04-11
2018-04-11 13:41:00,117,13:41,2018-04-11
2018-04-11 13:41:00,119,13:41,2018-04-11
2018-04-11 13:41:00,121,13:41,2018-04-11
2018-04-11 13:41:00,124,13:41,2018-04-11
2018-04-11 13:41:00,122,13:41,2018-04-11
2018-04-11 13:42:00,121,13:42,2018-04-11
2018-04-11 13:42:00,119,13:42,2018-04-11
2018-04-11 13:42:00,121,13:42,2018-04-11
2018-04-11 13:42:00,120,13:42,2018-04-11
2018-04-11 13:42:00,119,13:42,2018-04-11
2018-04-11 13:42:00,118,13:42,2018-04-11
2018-04-11 13:42:00,113,13:42,2018-04-11
2018-04-11 13:42:00,112,13:42,2018-04-11
2018-04-11 13:42:00,110,13:42,2018-04-11
2018-04-11 13:42:00,109,13:42,2018-04-11
2018-04-11 13:42:00,107,13:42,2018-04-11
2018-04-11 13:42:00,106,13:42,2018-04-11
2018-04-11 13:43:00,105,13:43,2018-04-11
2018-04-11 13:43:00,104,13:43,2018-04-11
2018-04-11 13:43:00,103,13:43,2018-04-11
2018-04-11 13:43:00,101,13:43,2018-04-11
2018-04-11 13:43:00,105,13:43,2018-04-11
2018-04-11 13:43:00,104,13:43,2018-04-11
2018-04-11 13:43:00,103,13:43,2018-04-11
2018-04-11 13:43:00,98,13:43,2018-04-11
2018-04-11 13:43:00,101,13:43,2018-04-11
2018-04-11 13:44:00,103,13:44,2018-04-11
2018-04-11 13:44:00,104,13:44,2018-04-11
2018-04-11 13:44:00,107,13:44,2018-04-11
2018-04-11 13:44:00,109,13:44,2018-04-11
2018-04-11 13:44:00,112,13:44,2018-04-11
2018-04-11 13:44:00,110,13:44,2018-04-11
2018-04-11 13:44:00,108,13:44,2018-04-11
2018-04-11 13:44:00,128,13:44,2018-04-11
2018-04-11 13:44:00,133,13:44,2018-04-11
2018-04-11 13:45:00,123,13:45,2018-04-11
2018-04-11 13:45:00,115,13:45,2018-04-11
2018-04-11 13:45:00,113,13:45,2018-04-11
2018-04-11 13:45:00,111,13:45,2018-04-11
2018-04-11 13:45:00,110,13:45,2018-04-11
2018-04-11 13:45:00,109,13:45,2018-04-11
2018-04-11 13:45:00,108,13:45,2018-04-11
2018-04-11 13:45:00,104,13:45,2018-04-11
2018-04-11 13:45:00,105,13:45,2018-04-11
2018-04-11 13:45:00,105,13:45,2018-04-11
2018-04-11 13:46:00,103,13:46,2018-04-11
2018-04-11 13:46:00,99,13:46,2018-04-11
2018-04-11 13:46:00,98,13:46,2018-04-11
2018-04-11 13:46:00,99,13:46,2018-04-11
2018-04-11 13:46:00,96,13:46,2018-04-11
2018-04-11 13:46:00,97,13:46,2018-04-11
2018-04-11 13:46:00,96,13:46,2018-04-11
2018-04-11 13:47:00,95,13:47,2018-04-11
2018-04-11 13:47:00,94,13:47,2018-04-11
2018-04-11 13:47:00,95,13:47,2018-04-11
2018-04-11 13:47:00,98,13:47,2018-04-11
2018-04-11 13:47:00,98,13:47,2018-04-11
2018-04-11 13:47:00,99,13:47,2018-04-11
2018-04-11 13:47:00,98,13:47,2018-04-11
2018-04-11 13:47:00,98,13:47,2018-04-11
2018-04-11 13:47:00,97,13:47,2018-04-11
2018-04-11 13:47:00,99,13:47,2018-04-11
2018-04-11 13:48:00,98,13:48,2018-04-11
2018-04-11 13:48:00,97,13:48,2018-04-11
2018-04-11 13:48:00,96,13:48,2018-04-11
2018-04-11 13:48:00,98,13:48,2018-04-11
2018-04-11 13:48:00,100,13:48,2018-04-11
2018-04-11 13:48:00,102,13:48,2018-04-11
2018-04-11 13:48:00,101,13:48,2018-04-11
2018-04-11 13:49:00,100,13:49,2018-04-11
2018-04-11 13:49:00,102,13:49,2018-04-11
2018-04-11 13:49:00,100,13:49,2018-04-11
2018-04-11 13:49:00,102,13:49,2018-04-11
2018-04-11 13:49:00,101,13:49,2018-04-11
2018-04-11 13:49:00,104,13:49,2018-04-11
2018-04-11 13:49:00,103,13:49,2018-04-11
2018-04-11 13:49:00,107,13:49,2018-04-11
2018-04-11 13:49:00,114,13:49,2018-04-11
2018-04-11 13:49:00,115,13:49,2018-04-11
2018-04-11 13:50:00,115,13:50,2018-04-11
2018-04-11 13:50:00,117,13:50,2018-04-11
2018-04-11 13:50:00,118,13:50,2018-04-11
2018-04-11 13:50:00,121,13:50,2018-04-11
2018-04-11 13:50:00,124,13:50,2018-04-11
2018-04-11 13:50:00,122,13:50,2018-04-11
2018-04-11 13:50:00,127,13:50,2018-04-11
2018-04-11 13:50:00,128,13:50,2018-04-11
2018-04-11 13:50:00,122,13:50,2018-04-11
2018-04-11 13:50:00,119,13:50,2018-04-11
2018-04-11 13:50:00,117,13:50,2018-04-11
2018-04-11 13:51:00,123,13:51,2018-04-11
2018-04-11 13:51:00,127,13:51,2018-04-11
2018-04-11 13:51:00,129,13:51,2018-04-11
2018-04-11 13:51:00,127,13:51,2018-04-11
2018-04-11 13:51:00,127,13:51,2018-04-11
2018-04-11 13:51:00,127,13:51,2018-04-11
2018-04-11 13:51:00,126,13:51,2018-04-11
2018-04-11 13:51:00,124,13:51,2018-04-11
2018-04-11 13:52:00,125,13:52,2018-04-11
2018-04-11 13:52:00,126,13:52,2018-04-11
2018-04-11 13:52:00,128,13:52,2018-04-11
2018-04-11 13:52:00,126,13:52,2018-04-11
2018-04-11 13:52:00,123,13:52,2018-04-11
2018-04-11 13:52:00,120,13:52,2018-04-11
2018-04-11 13:52:00,117,13:52,2018-04-11
2018-04-11 13:52:00,119,13:52,2018-04-11
2018-04-11 13:52:00,122,13:52,2018-04-11
2018-04-11 13:52:00,120,13:52,2018-04-11
2018-04-11 13:52:00,124,13:52,2018-04-11
2018-04-11 13:52:00,123,13:52,2018-04-11
2018-04-11 13:53:00,122,13:53,2018-04-11
2018-04-11 13:53:00,120,13:53,2018-04-11
2018-04-11 13:53:00,125,13:53,2018-04-11
2018-04-11 13:53:00,128,13:53,2018-04-11
2018-04-11 13:53:00,130,13:53,2018-04-11
2018-04-11 13:53:00,129,13:53,2018-04-11
2018-04-11 13:53:00,126,13:53,2018-04-11
2018-04-11 13:53:00,124,13:53,2018-04-11
2018-04-11 13:53:00,123,13:53,2018-04-11
2018-04-11 13:53:00,119,13:53,2018-04-11
2018-04-11 13:54:00,118,13:54,2018-04-11
2018-04-11 13:54:00,118,13:54,2018-04-11
2018-04-11 13:54:00,121,13:54,2018-04-11
2018-04-11 13:54:00,122,13:54,2018-04-11
2018-04-11 13:54:00,121,13:54,2018-04-11
2018-04-11 13:54:00,118,13:54,2018-04-11
2018-04-11 13:54:00,117,13:54,2018-04-11
2018-04-11 13:54:00,116,13:54,2018-04-11
2018-04-11 13:54:00,119,13:54,2018-04-11
2018-04-11 13:54:00,120,13:54,2018-04-11
2018-04-11 13:54:00,122,13:54,2018-04-11
2018-04-11 13:55:00,120,13:55,2018-04-11
2018-04-11 13:55:00,121,13:55,2018-04-11
2018-04-11 13:55:00,118,13:55,2018-04-11
2018-04-11 13:55:00,115,13:55,2018-04-11
2018-04-11 13:55:00,113,13:55,2018-04-11
2018-04-11 13:55:00,108,13:55,2018-04-11
2018-04-11 13:55:00,104,13:55,2018-04-11
2018-04-11 13:55:00,101,13:55,2018-04-11
2018-04-11 13:55:00,99,13:55,2018-04-11
2018-04-11 13:56:00,97,13:56,2018-04-11
2018-04-11 13:56:00,96,13:56,2018-04-11
2018-04-11 13:56:00,94,13:56,2018-04-11
2018-04-11 13:56:00,95,13:56,2018-04-11
2018-04-11 13:56:00,93,13:56,2018-04-11
2018-04-11 13:56:00,95,13:56,2018-04-11
2018-04-11 13:56:00,99,13:56,2018-04-11
2018-04-11 13:56:00,96,13:56,2018-04-11
2018-04-11 13:56:00,96,13:56,2018-04-11
2018-04-11 13:56:00,97,13:56,2018-04-11
2018-04-11 13:56:00,94,13:56,2018-04-11
2018-04-11 13:57:00,91,13:57,2018-04-11
2018-04-11 13:57:00,90,13:57,2018-04-11
2018-04-11 13:57:00,91,13:57,2018-04-11
2018-04-11 13:57:00,92,13:57,2018-04-11
2018-04-11 13:57:00,94,13:57,2018-04-11
2018-04-11 13:57:00,96,13:57,2018-04-11
2018-04-11 13:57:00,95,13:57,2018-04-11
2018-04-11 13:57:00,96,13:57,2018-04-11
2018-04-11 13:57:00,98,13:57,2018-04-11
2018-04-11 13:57:00,102,13:57,2018-04-11
2018-04-11 13:58:00,104,13:58,2018-04-11
2018-04-11 13:58:00,107,13:58,2018-04-11
2018-04-11 13:58:00,110,13:58,2018-04-11
2018-04-11 13:58:00,113,13:58,2018-04-11
2018-04-11 13:58:00,112,13:58,2018-04-11
2018-04-11 13:58:00,117,13:58,2018-04-11
2018-04-11 13:58:00,113,13:58,2018-04-11
2018-04-11 13:58:00,112,13:58,2018-04-11
2018-04-11 13:58:00,112,13:58,2018-04-11
2018-04-11 13:58:00,112,13:58,2018-04-11
2018-04-11 13:58:00,115,13:58,2018-04-11
2018-04-11 13:59:00,118,13:59,2018-04-11
2018-04-11 13:59:00,120,13:59,2018-04-11
2018-04-11 13:59:00,121,13:59,2018-04-11
2018-04-11 13:59:00,126,13:59,2018-04-11
2018-04-11 13:59:00,129,13:59,2018-04-11
2018-04-11 13:59:00,125,13:59,2018-04-11
2018-04-11 13:59:00,120,13:59,2018-04-11
2018-04-11 13:59:00,118,13:59,2018-04-11
2018-04-11 13:59:00,116,13:59,2018-04-11
2018-04-11 13:59:00,112,13:59,2018-04-11
2018-04-11 14:00:00,108,14:00,2018-04-11
2018-04-11 14:00:00,110,14:00,2018-04-11
2018-04-11 14:00:00,112,14:00,2018-04-11
2018-04-11 14:00:00,109,14:00,2018-04-11
2018-04-11 14:00:00,108,14:00,2018-04-11
2018-04-11 14:00:00,111,14:00,2018-04-11
2018-04-11 14:00:00,108,14:00,2018-04-11
2018-04-11 14:00:00,106,14:00,2018-04-11
2018-04-11 14:00:00,103,14:00,2018-04-11
2018-04-11 14:00:00,104,14:00,2018-04-11
2018-04-11 14:00:00,102,14:00,2018-04-11
2018-04-11 14:01:00,104,14:01,2018-04-11
2018-04-11 14:01:00,107,14:01,2018-04-11
2018-04-11 14:01:00,110,14:01,2018-04-11
2018-04-11 14:01:00,111,14:01,2018-04-11
2018-04-11 14:01:00,109,14:01,2018-04-11
2018-04-11 14:01:00,110,14:01,2018-04-11
2018-04-11 14:01:00,114,14:01,2018-04-11
2018-04-11 14:01:00,115,14:01,2018-04-11
2018-04-11 14:02:00,116,14:02,2018-04-11
2018-04-11 14:02:00,113,14:02,2018-04-11
2018-04-11 14:02:00,114,14:02,2018-04-11
2018-04-11 14:02:00,117,14:02,2018-04-11
2018-04-11 14:02:00,122,14:02,2018-04-11
2018-04-11 14:02:00,121,14:02,2018-04-11
2018-04-11 14:02:00,116,14:02,2018-04-11
2018-04-11 14:02:00,112,14:02,2018-04-11
2018-04-11 14:02:00,114,14:02,2018-04-11
2018-04-11 14:02:00,110,14:02,2018-04-11
2018-04-11 14:03:00,108,14:03,2018-04-11
2018-04-11 14:03:00,111,14:03,2018-04-11
2018-04-11 14:03:00,110,14:03,2018-04-11
2018-04-11 14:03:00,109,14:03,2018-04-11
2018-04-11 14:03:00,112,14:03,2018-04-11
2018-04-11 14:03:00,110,14:03,2018-04-11
2018-04-11 14:03:00,111,14:03,2018-04-11
2018-04-11 14:03:00,113,14:03,2018-04-11
2018-04-11 14:03:00,116,14:03,2018-04-11
2018-04-11 14:03:00,113,14:03,2018-04-11
2018-04-11 14:03:00,109,14:03,2018-04-11
2018-04-11 14:04:00,111,14:04,2018-04-11
2018-04-11 14:04:00,110,14:04,2018-04-11
2018-04-11 14:04:00,108,14:04,2018-04-11
2018-04-11 14:04:00,109,14:04,2018-04-11
2018-04-11 14:04:00,113,14:04,2018-04-11
2018-04-11 14:04:00,117,14:04,2018-04-11
2018-04-11 14:04:00,120,14:04,2018-04-11
2018-04-11 14:04:00,119,14:04,2018-04-11
2018-04-11 14:04:00,121,14:04,2018-04-11
2018-04-11 14:04:00,118,14:04,2018-04-11
2018-04-11 14:04:00,114,14:04,2018-04-11
2018-04-11 14:04:00,113,14:04,2018-04-11
2018-04-11 14:05:00,114,14:05,2018-04-11
2018-04-11 14:05:00,109,14:05,2018-04-11
2018-04-11 14:05:00,104,14:05,2018-04-11
2018-04-11 14:05:00,101,14:05,2018-04-11
2018-04-11 14:05:00,100,14:05,2018-04-11
2018-04-11 14:05:00,95,14:05,2018-04-11
2018-04-11 14:05:00,91,14:05,2018-04-11
2018-04-11 14:05:00,92,14:05,2018-04-11
2018-04-11 14:05:00,95,14:05,2018-04-11
2018-04-11 14:05:00,98,14:05,2018-04-11
2018-04-11 14:05:00,100,14:05,2018-04-11
2018-04-11 14:05:00,103,14:05,2018-04-11
2018-04-11 14:06:00,102,14:06,2018-04-11
2018-04-11 14:06:00,104,14:06,2018-04-11
2018-04-11 14:06:00,104,14:06,2018-04-11
2018-04-11 14:06:00,107,14:06,2018-04-11
2018-04-11 14:06:00,111,14:06,2018-04-11
2018-04-11 14:06:00,114,14:06,2018-04-11
2018-04-11 14:06:00,112,14:06,2018-04-11
2018-04-11 14:06:00,115,14:06,2018-04-11
2018-04-11 14:07:00,113,14:07,2018-04-11
2018-04-11 14:07:00,115,14:07,2018-04-11
2018-04-11 14:07:00,118,14:07,2018-04-11
2018-04-11 14:07:00,120,14:07,2018-04-11
2018-04-11 14:07:00,119,14:07,2018-04-11
2018-04-11 14:07:00,118,14:07,2018-04-11
2018-04-11 14:07:00,115,14:07,2018-04-11
2018-04-11 14:07:00,114,14:07,2018-04-11
2018-04-11 14:07:00,118,14:07,2018-04-11
2018-04-11 14:08:00,120,14:08,2018-04-11
2018-04-11 14:08:00,117,14:08,2018-04-11
2018-04-11 14:08:00,113,14:08,2018-04-11
2018-04-11 14:08:00,115,14:08,2018-04-11
2018-04-11 14:08:00,113,14:08,2018-04-11
2018-04-11 14:08:00,110,14:08,2018-04-11
2018-04-11 14:08:00,106,14:08,2018-04-11
2018-04-11 14:08:00,99,14:08,2018-04-11
2018-04-11 14:08:00,100,14:08,2018-04-11
2018-04-11 14:08:00,99,14:08,2018-04-11
2018-04-11 14:08:00,103,14:08,2018-04-11
2018-04-11 14:09:00,109,14:09,2018-04-11
2018-04-11 14:09:00,105,14:09,2018-04-11
2018-04-11 14:09:00,111,14:09,2018-04-11
2018-04-11 14:09:00,113,14:09,2018-04-11
2018-04-11 14:09:00,111,14:09,2018-04-11
2018-04-11 14:09:00,116,14:09,2018-04-11
2018-04-11 14:09:00,123,14:09,2018-04-11
2018-04-11 14:09:00,124,14:09,2018-04-11
2018-04-11 14:09:00,122,14:09,2018-04-11
2018-04-11 14:09:00,116,14:09,2018-04-11
2018-04-11 14:09:00,115,14:09,2018-04-11
2018-04-11 14:10:00,117,14:10,2018-04-11
2018-04-11 14:10:00,113,14:10,2018-04-11
2018-04-11 14:10:00,110,14:10,2018-04-11
2018-04-11 14:10:00,104,14:10,2018-04-11
2018-04-11 14:10:00,98,14:10,2018-04-11
2018-04-11 14:10:00,93,14:10,2018-04-11
2018-04-11 14:10:00,96,14:10,2018-04-11
2018-04-11 14:10:00,97,14:10,2018-04-11
2018-04-11 14:10:00,95,14:10,2018-04-11
2018-04-11 14:10:00,97,14:10,2018-04-11
2018-04-11 14:10:00,102,14:10,2018-04-11
2018-04-11 14:11:00,108,14:11,2018-04-11
