,Elevation,Time
0,0,00:00:00
1,0,00:01:00
2,0,00:02:00
3,0,00:03:00
4,0,00:04:00
5,0,00:05:00
6,0,00:06:00
7,0,00:07:00
8,0,00:08:00
9,0,00:09:00
10,0,00:10:00
11,0,00:11:00
12,0,00:12:00
13,0,00:13:00
14,0,00:14:00
15,0,00:15:00
16,0,00:16:00
17,0,00:17:00
18,0,00:18:00
19,0,00:19:00
20,0,00:20:00
21,0,00:21:00
22,0,00:22:00
23,0,00:23:00
24,0,00:24:00
25,0,00:25:00
26,0,00:26:00
27,0,00:27:00
28,0,00:28:00
29,0,00:29:00
30,0,00:30:00
31,0,00:31:00
32,0,00:32:00
33,0,00:33:00
34,0,00:34:00
35,0,00:35:00
36,0,00:36:00
37,0,00:37:00
38,0,00:38:00
39,0,00:39:00
40,0,00:40:00
41,0,00:41:00
42,0,00:42:00
43,0,00:43:00
44,0,00:44:00
45,0,00:45:00
46,0,00:46:00
47,0,00:47:00
48,0,00:48:00
49,0,00:49:00
50,0,00:50:00
51,0,00:51:00
52,0,00:52:00
53,0,00:53:00
54,0,00:54:00
55,0,00:55:00
56,0,00:56:00
57,0,00:57:00
58,0,00:58:00
59,0,00:59:00
60,0,01:00:00
61,0,01:01:00
62,0,01:02:00
63,0,01:03:00
64,0,01:04:00
65,0,01:05:00
66,0,01:06:00
67,0,01:07:00
68,0,01:08:00
69,0,01:09:00
70,0,01:10:00
71,0,01:11:00
72,0,01:12:00
73,0,01:13:00
74,0,01:14:00
75,0,01:15:00
76,0,01:16:00
77,0,01:17:00
78,0,01:18:00
79,0,01:19:00
80,0,01:20:00
81,0,01:21:00
82,0,01:22:00
83,0,01:23:00
84,0,01:24:00
85,0,01:25:00
86,0,01:26:00
87,0,01:27:00
88,0,01:28:00
89,0,01:29:00
90,0,01:30:00
91,0,01:31:00
92,0,01:32:00
93,0,01:33:00
94,0,01:34:00
95,0,01:35:00
96,0,01:36:00
97,0,01:37:00
98,0,01:38:00
99,0,01:39:00
100,0,01:40:00
101,0,01:41:00
102,0,01:42:00
103,0,01:43:00
104,0,01:44:00
105,0,01:45:00
106,0,01:46:00
107,0,01:47:00
108,0,01:48:00
109,0,01:49:00
110,0,01:50:00
111,0,01:51:00
112,0,01:52:00
113,0,01:53:00
114,0,01:54:00
115,0,01:55:00
116,0,01:56:00
117,0,01:57:00
118,0,01:58:00
119,0,01:59:00
120,0,02:00:00
121,0,02:01:00
122,0,02:02:00
123,0,02:03:00
124,0,02:04:00
125,0,02:05:00
126,0,02:06:00
127,0,02:07:00
128,0,02:08:00
129,0,02:09:00
130,0,02:10:00
131,0,02:11:00
132,0,02:12:00
133,0,02:13:00
134,0,02:14:00
135,0,02:15:00
136,0,02:16:00
137,0,02:17:00
138,0,02:18:00
139,0,02:19:00
140,0,02:20:00
141,0,02:21:00
142,0,02:22:00
143,0,02:23:00
144,0,02:24:00
145,0,02:25:00
146,0,02:26:00
147,0,02:27:00
148,0,02:28:00
149,0,02:29:00
150,0,02:30:00
151,0,02:31:00
152,0,02:32:00
153,0,02:33:00
154,0,02:34:00
155,0,02:35:00
156,0,02:36:00
157,0,02:37:00
158,0,02:38:00
159,0,02:39:00
160,0,02:40:00
161,0,02:41:00
162,0,02:42:00
163,0,02:43:00
164,0,02:44:00
165,0,02:45:00
166,0,02:46:00
167,0,02:47:00
168,0,02:48:00
169,0,02:49:00
170,0,02:50:00
171,0,02:51:00
172,0,02:52:00
173,0,02:53:00
174,0,02:54:00
175,0,02:55:00
176,0,02:56:00
177,0,02:57:00
178,0,02:58:00
179,0,02:59:00
180,0,03:00:00
181,0,03:01:00
182,0,03:02:00
183,0,03:03:00
184,0,03:04:00
185,0,03:05:00
186,0,03:06:00
187,0,03:07:00
188,0,03:08:00
189,0,03:09:00
190,0,03:10:00
191,0,03:11:00
192,0,03:12:00
193,0,03:13:00
194,0,03:14:00
195,0,03:15:00
196,0,03:16:00
197,0,03:17:00
198,0,03:18:00
199,0,03:19:00
200,0,03:20:00
201,0,03:21:00
202,0,03:22:00
203,0,03:23:00
204,0,03:24:00
205,0,03:25:00
206,0,03:26:00
207,0,03:27:00
208,0,03:28:00
209,0,03:29:00
210,0,03:30:00
211,0,03:31:00
212,0,03:32:00
213,0,03:33:00
214,0,03:34:00
215,0,03:35:00
216,0,03:36:00
217,0,03:37:00
218,0,03:38:00
219,0,03:39:00
220,0,03:40:00
221,0,03:41:00
222,0,03:42:00
223,0,03:43:00
224,0,03:44:00
225,0,03:45:00
226,0,03:46:00
227,0,03:47:00
228,0,03:48:00
229,0,03:49:00
230,0,03:50:00
231,0,03:51:00
232,0,03:52:00
233,0,03:53:00
234,0,03:54:00
235,0,03:55:00
236,0,03:56:00
237,0,03:57:00
238,0,03:58:00
239,0,03:59:00
240,0,04:00:00
241,0,04:01:00
242,0,04:02:00
243,0,04:03:00
244,0,04:04:00
245,0,04:05:00
246,0,04:06:00
247,0,04:07:00
248,0,04:08:00
249,0,04:09:00
250,0,04:10:00
251,0,04:11:00
252,0,04:12:00
253,0,04:13:00
254,0,04:14:00
255,0,04:15:00
256,0,04:16:00
257,0,04:17:00
258,0,04:18:00
259,0,04:19:00
260,0,04:20:00
261,0,04:21:00
262,0,04:22:00
263,0,04:23:00
264,0,04:24:00
265,0,04:25:00
266,0,04:26:00
267,0,04:27:00
268,0,04:28:00
269,0,04:29:00
270,0,04:30:00
271,0,04:31:00
272,0,04:32:00
273,0,04:33:00
274,0,04:34:00
275,0,04:35:00
276,0,04:36:00
277,0,04:37:00
278,0,04:38:00
279,0,04:39:00
280,0,04:40:00
281,0,04:41:00
282,0,04:42:00
283,0,04:43:00
284,0,04:44:00
285,0,04:45:00
286,0,04:46:00
287,0,04:47:00
288,0,04:48:00
289,0,04:49:00
290,0,04:50:00
291,0,04:51:00
292,0,04:52:00
293,0,04:53:00
294,0,04:54:00
295,0,04:55:00
296,0,04:56:00
297,0,04:57:00
298,0,04:58:00
299,0,04:59:00
300,0,05:00:00
301,0,05:01:00
302,0,05:02:00
303,0,05:03:00
304,0,05:04:00
305,0,05:05:00
306,0,05:06:00
307,0,05:07:00
308,0,05:08:00
309,0,05:09:00
310,0,05:10:00
311,0,05:11:00
312,0,05:12:00
313,0,05:13:00
314,0,05:14:00
315,0,05:15:00
316,0,05:16:00
317,0,05:17:00
318,0,05:18:00
319,0,05:19:00
320,0,05:20:00
321,0,05:21:00
322,0,05:22:00
323,0,05:23:00
324,0,05:24:00
325,0,05:25:00
326,0,05:26:00
327,0,05:27:00
328,0,05:28:00
329,0,05:29:00
330,0,05:30:00
331,0,05:31:00
332,0,05:32:00
333,0,05:33:00
334,0,05:34:00
335,0,05:35:00
336,0,05:36:00
337,0,05:37:00
338,0,05:38:00
339,0,05:39:00
340,0,05:40:00
341,0,05:41:00
342,0,05:42:00
343,0,05:43:00
344,0,05:44:00
345,0,05:45:00
346,0,05:46:00
347,0,05:47:00
348,0,05:48:00
349,0,05:49:00
350,0,05:50:00
351,0,05:51:00
352,0,05:52:00
353,0,05:53:00
354,0,05:54:00
355,0,05:55:00
356,0,05:56:00
357,0,05:57:00
358,0,05:58:00
359,0,05:59:00
360,0,06:00:00
361,0,06:01:00
362,0,06:02:00
363,0,06:03:00
364,0,06:04:00
365,0,06:05:00
366,0,06:06:00
367,0,06:07:00
368,0,06:08:00
369,0,06:09:00
370,0,06:10:00
371,0,06:11:00
372,0,06:12:00
373,0,06:13:00
374,0,06:14:00
375,0,06:15:00
376,0,06:16:00
377,0,06:17:00
378,0,06:18:00
379,0,06:19:00
380,0,06:20:00
381,0,06:21:00
382,0,06:22:00
383,0,06:23:00
384,0,06:24:00
385,0,06:25:00
386,0,06:26:00
387,0,06:27:00
388,0,06:28:00
389,0,06:29:00
390,0,06:30:00
391,0,06:31:00
392,0,06:32:00
393,0,06:33:00
394,0,06:34:00
395,0,06:35:00
396,0,06:36:00
397,0,06:37:00
398,0,06:38:00
399,0,06:39:00
400,0,06:40:00
401,0,06:41:00
402,0,06:42:00
403,0,06:43:00
404,0,06:44:00
405,0,06:45:00
406,0,06:46:00
407,0,06:47:00
408,0,06:48:00
409,0,06:49:00
410,0,06:50:00
411,0,06:51:00
412,0,06:52:00
413,0,06:53:00
414,0,06:54:00
415,0,06:55:00
416,0,06:56:00
417,0,06:57:00
418,0,06:58:00
419,0,06:59:00
420,0,07:00:00
421,0,07:01:00
422,0,07:02:00
423,0,07:03:00
424,0,07:04:00
425,0,07:05:00
426,0,07:06:00
427,0,07:07:00
428,0,07:08:00
429,0,07:09:00
430,0,07:10:00
431,0,07:11:00
432,0,07:12:00
433,0,07:13:00
434,0,07:14:00
435,0,07:15:00
436,0,07:16:00
437,0,07:17:00
438,0,07:18:00
439,0,07:19:00
440,0,07:20:00
441,0,07:21:00
442,0,07:22:00
443,0,07:23:00
444,0,07:24:00
445,0,07:25:00
446,0,07:26:00
447,0,07:27:00
448,0,07:28:00
449,0,07:29:00
450,0,07:30:00
451,0,07:31:00
452,0,07:32:00
453,0,07:33:00
454,0,07:34:00
455,0,07:35:00
456,0,07:36:00
457,0,07:37:00
458,0,07:38:00
459,0,07:39:00
460,0,07:40:00
461,0,07:41:00
462,0,07:42:00
463,0,07:43:00
464,0,07:44:00
465,0,07:45:00
466,0,07:46:00
467,0,07:47:00
468,0,07:48:00
469,0,07:49:00
470,0,07:50:00
471,0,07:51:00
472,0,07:52:00
473,0,07:53:00
474,0,07:54:00
475,0,07:55:00
476,0,07:56:00
477,0,07:57:00
478,0,07:58:00
479,0,07:59:00
480,0,08:00:00
481,0,08:01:00
482,0,08:02:00
483,0,08:03:00
484,0,08:04:00
485,0,08:05:00
486,0,08:06:00
487,0,08:07:00
488,0,08:08:00
489,0,08:09:00
490,0,08:10:00
491,0,08:11:00
492,0,08:12:00
493,0,08:13:00
494,0,08:14:00
495,0,08:15:00
496,0,08:16:00
497,0,08:17:00
498,0,08:18:00
499,0,08:19:00
500,0,08:20:00
501,0,08:21:00
502,0,08:22:00
503,0,08:23:00
504,0,08:24:00
505,0,08:25:00
506,0,08:26:00
507,0,08:27:00
508,0,08:28:00
509,0,08:29:00
510,0,08:30:00
511,0,08:31:00
512,0,08:32:00
513,0,08:33:00
514,0,08:34:00
515,0,08:35:00
516,0,08:36:00
517,0,08:37:00
518,0,08:38:00
519,0,08:39:00
520,0,08:40:00
521,0,08:41:00
522,0,08:42:00
523,0,08:43:00
524,0,08:44:00
525,0,08:45:00
526,0,08:46:00
527,0,08:47:00
528,0,08:48:00
529,0,08:49:00
530,0,08:50:00
531,0,08:51:00
532,0,08:52:00
533,0,08:53:00
534,0,08:54:00
535,0,08:55:00
536,0,08:56:00
537,0,08:57:00
538,0,08:58:00
539,0,08:59:00
540,0,09:00:00
541,0,09:01:00
542,0,09:02:00
543,0,09:03:00
544,0,09:04:00
545,0,09:05:00
546,0,09:06:00
547,0,09:07:00
548,0,09:08:00
549,0,09:09:00
550,0,09:10:00
551,0,09:11:00
552,0,09:12:00
553,0,09:13:00
554,0,09:14:00
555,0,09:15:00
556,0,09:16:00
557,0,09:17:00
558,0,09:18:00
559,0,09:19:00
560,0,09:20:00
561,0,09:21:00
562,0,09:22:00
563,0,09:23:00
564,0,09:24:00
565,0,09:25:00
566,0,09:26:00
567,0,09:27:00
568,0,09:28:00
569,0,09:29:00
570,0,09:30:00
571,0,09:31:00
572,0,09:32:00
573,0,09:33:00
574,0,09:34:00
575,0,09:35:00
576,0,09:36:00
577,0,09:37:00
578,0,09:38:00
579,20,09:39:00
580,0,09:40:00
581,0,09:41:00
582,0,09:42:00
583,0,09:43:00
584,0,09:44:00
585,0,09:45:00
586,0,09:46:00
587,0,09:47:00
588,0,09:48:00
589,0,09:49:00
590,0,09:50:00
591,0,09:51:00
592,0,09:52:00
593,0,09:53:00
594,0,09:54:00
595,0,09:55:00
596,0,09:56:00
597,0,09:57:00
598,0,09:58:00
599,0,09:59:00
600,0,10:00:00
601,0,10:01:00
602,0,10:02:00
603,0,10:03:00
604,0,10:04:00
605,0,10:05:00
606,0,10:06:00
607,0,10:07:00
608,0,10:08:00
609,0,10:09:00
610,0,10:10:00
611,0,10:11:00
612,0,10:12:00
613,0,10:13:00
614,0,10:14:00
615,0,10:15:00
616,0,10:16:00
617,0,10:17:00
618,0,10:18:00
619,0,10:19:00
620,0,10:20:00
621,0,10:21:00
622,0,10:22:00
623,0,10:23:00
624,0,10:24:00
625,0,10:25:00
626,0,10:26:00
627,0,10:27:00
628,0,10:28:00
629,0,10:29:00
630,0,10:30:00
631,0,10:31:00
632,0,10:32:00
633,0,10:33:00
634,0,10:34:00
635,0,10:35:00
636,0,10:36:00
637,0,10:37:00
638,0,10:38:00
639,0,10:39:00
640,0,10:40:00
641,0,10:41:00
642,0,10:42:00
643,0,10:43:00
644,0,10:44:00
645,0,10:45:00
646,0,10:46:00
647,0,10:47:00
648,0,10:48:00
649,0,10:49:00
650,0,10:50:00
651,0,10:51:00
652,0,10:52:00
653,0,10:53:00
654,0,10:54:00
655,0,10:55:00
656,0,10:56:00
657,0,10:57:00
658,0,10:58:00
659,0,10:59:00
660,0,11:00:00
661,0,11:01:00
662,0,11:02:00
663,0,11:03:00
664,0,11:04:00
665,0,11:05:00
666,0,11:06:00
667,0,11:07:00
668,0,11:08:00
669,0,11:09:00
670,0,11:10:00
671,0,11:11:00
672,0,11:12:00
673,0,11:13:00
674,0,11:14:00
675,0,11:15:00
676,0,11:16:00
677,0,11:17:00
678,0,11:18:00
679,0,11:19:00
680,0,11:20:00
681,0,11:21:00
682,0,11:22:00
683,0,11:23:00
684,0,11:24:00
685,0,11:25:00
686,0,11:26:00
687,0,11:27:00
688,0,11:28:00
689,0,11:29:00
690,0,11:30:00
691,0,11:31:00
692,0,11:32:00
693,0,11:33:00
694,0,11:34:00
695,0,11:35:00
696,0,11:36:00
697,0,11:37:00
698,0,11:38:00
699,0,11:39:00
700,0,11:40:00
701,0,11:41:00
702,0,11:42:00
703,0,11:43:00
704,0,11:44:00
705,0,11:45:00
706,0,11:46:00
707,0,11:47:00
708,0,11:48:00
709,0,11:49:00
710,0,11:50:00
711,0,11:51:00
712,0,11:52:00
713,0,11:53:00
714,0,11:54:00
715,0,11:55:00
716,0,11:56:00
717,0,11:57:00
718,0,11:58:00
719,0,11:59:00
720,10,12:00:00
721,0,12:01:00
722,0,12:02:00
723,0,12:03:00
724,20,12:04:00
725,10,12:05:00
726,20,12:06:00
727,10,12:07:00
728,0,12:08:00
729,20,12:09:00
730,20,12:10:00
731,30,12:11:00
732,40,12:12:00
733,40,12:13:00
734,30,12:14:00
735,0,12:15:00
736,0,12:16:00
737,10,12:17:00
738,10,12:18:00
