,Elevation,Time
739,10,12:19:00
740,40,12:20:00
741,40,12:21:00
742,30,12:22:00
743,30,12:23:00
744,10,12:24:00
745,20,12:25:00
746,0,12:26:00
747,20,12:27:00
748,40,12:28:00
749,30,12:29:00
750,30,12:30:00
751,20,12:31:00
752,0,12:32:00
753,0,12:33:00
754,0,12:34:00
755,10,12:35:00
756,40,12:36:00
757,30,12:37:00
758,40,12:38:00
759,20,12:39:00
760,30,12:40:00
761,30,12:41:00
762,20,12:42:00
763,0,12:43:00
764,40,12:44:00
765,30,12:45:00
766,40,12:46:00
767,30,12:47:00
768,30,12:48:00
769,0,12:49:00
770,0,12:50:00
771,0,12:51:00
772,30,12:52:00
773,30,12:53:00
774,40,12:54:00
775,30,12:55:00
776,30,12:56:00
777,0,12:57:00
778,0,12:58:00
779,0,12:59:00
780,0,13:00:00
781,10,13:01:00
782,0,13:02:00
783,10,13:03:00
784,20,13:04:00
785,10,13:05:00
786,0,13:06:00
787,20,13:07:00
788,10,13:08:00
789,10,13:09:00
790,0,13:10:00
791,0,13:11:00
792,10,13:12:00
793,20,13:13:00
794,40,13:14:00
795,20,13:15:00
796,40,13:16:00
797,20,13:17:00
798,40,13:18:00
799,0,13:19:00
800,0,13:20:00
801,0,13:21:00
802,0,13:22:00
803,0,13:23:00
804,0,13:24:00
805,0,13:25:00
806,10,13:26:00
807,50,13:27:00
808,20,13:28:00
809,20,13:29:00
810,20,13:30:00
811,0,13:31:00
812,0,13:32:00
813,20,13:33:00
814,30,13:34:00
815,20,13:35:00
816,0,13:36:00
817,0,13:37:00
818,0,13:38:00
819,0,13:39:00
820,0,13:40:00
821,0,13:41:00
822,0,13:42:00
823,10,13:43:00
824,0,13:44:00
825,0,13:45:00
826,0,13:46:00
827,0,13:47:00
828,0,13:48:00
829,0,13:49:00
830,0,13:50:00
831,0,13:51:00
832,0,13:52:00
833,0,13:53:00
834,0,13:54:00
835,0,13:55:00
836,0,13:56:00
837,0,13:57:00
838,0,13:58:00
839,0,13:59:00
840,0,14:00:00
841,0,14:01:00
842,0,14:02:00
843,0,14:03:00
844,0,14:04:00
845,0,14:05:00
846,0,14:06:00
847,0,14:07:00
848,0,14:08:00
849,0,14:09:00
850,0,14:10:00
851,0,14:11:00
852,0,14:12:00
853,0,14:13:00
854,0,14:14:00
855,0,14:15:00
856,0,14:16:00
857,0,14:17:00
858,0,14:18:00
859,0,14:19:00
860,0,14:20:00
861,0,14:21:00
862,0,14:22:00
863,0,14:23:00
864,0,14:24:00
865,0,14:25:00
866,0,14:26:00
867,0,14:27:00
868,0,14:28:00
869,0,14:29:00
870,0,14:30:00
871,0,14:31:00
872,0,14:32:00
873,0,14:33:00
874,10,14:34:00
875,10,14:35:00
876,40,14:36:00
877,20,14:37:00
878,30,14:38:00
879,0,14:39:00
880,0,14:40:00
881,10,14:41:00
882,0,14:42:00
883,10,14:43:00
884,10,14:44:00
885,0,14:45:00
886,10,14:46:00
887,0,14:47:00
888,0,14:48:00
889,0,14:49:00
890,10,14:50:00
891,0,14:51:00
892,0,14:52:00
893,0,14:53:00
894,10,14:54:00
895,0,14:55:00
896,0,14:56:00
897,0,14:57:00
898,0,14:58:00
899,0,14:59:00
900,0,15:00:00
901,0,15:01:00
902,0,15:02:00
903,0,15:03:00
904,10,15:04:00
905,10,15:05:00
906,0,15:06:00
907,10,15:07:00
908,0,15:08:00
909,0,15:09:00
910,10,15:10:00
911,0,15:11:00
912,0,15:12:00
913,0,15:13:00
914,10,15:14:00
915,10,15:15:00
916,0,15:16:00
917,10,15:17:00
918,0,15:18:00
919,20,15:19:00
920,10,15:20:00
921,0,15:21:00
922,0,15:22:00
923,0,15:23:00
924,0,15:24:00
925,0,15:25:00
926,0,15:26:00
927,0,15:27:00
928,0,15:28:00
929,0,15:29:00
930,0,15:30:00
931,0,15:31:00
932,0,15:32:00
933,0,15:33:00
934,0,15:34:00
935,0,15:35:00
936,0,15:36:00
937,0,15:37:00
938,0,15:38:00
939,0,15:39:00
940,0,15:40:00
941,0,15:41:00
942,0,15:42:00
943,0,15:43:00
944,0,15:44:00
945,0,15:45:00
946,0,15:46:00
947,0,15:47:00
948,0,15:48:00
949,0,15:49:00
950,0,15:50:00
951,0,15:51:00
952,0,15:52:00
953,0,15:53:00
954,0,15:54:00
955,0,15:55:00
956,0,15:56:00
957,0,15:57:00
958,0,15:58:00
959,0,15:59:00
960,0,16:00:00
961,0,16:01:00
962,0,16:02:00
963,0,16:03:00
964,0,16:04:00
965,0,16:05:00
966,0,16:06:00
967,0,16:07:00
968,0,16:08:00
969,0,16:09:00
970,0,16:10:00
971,0,16:11:00
972,0,16:12:00
973,0,16:13:00
974,0,16:14:00
975,0,16:15:00
976,0,16:16:00
977,0,16:17:00
978,0,16:18:00
979,0,16:19:00
980,0,16:20:00
981,0,16:21:00
982,0,16:22:00
983,0,16:23:00
984,0,16:24:00
985,0,16:25:00
986,0,16:26:00
987,0,16:27:00
988,0,16:28:00
989,0,16:29:00
990,0,16:30:00
991,0,16:31:00
992,0,16:32:00
993,0,16:33:00
994,0,16:34:00
995,0,16:35:00
996,0,16:36:00
997,0,16:37:00
998,0,16:38:00
999,0,16:39:00
1000,0,16:40:00
1001,0,16:41:00
1002,0,16:42:00
1003,0,16:43:00
1004,0,16:44:00
1005,0,16:45:00
1006,0,16:46:00
1007,0,16:47:00
1008,0,16:48:00
1009,0,16:49:00
1010,0,16:50:00
1011,0,16:51:00
1012,0,16:52:00
1013,0,16:53:00
1014,0,16:54:00
1015,0,16:55:00
1016,0,16:56:00
1017,0,16:57:00
1018,0,16:58:00
1019,0,16:59:00
1020,0,17:00:00
1021,0,17:01:00
1022,0,17:02:00
1023,0,17:03:00
1024,0,17:04:00
1025,0,17:05:00
1026,0,17:06:00
1027,0,17:07:00
1028,0,17:08:00
1029,0,17:09:00
1030,0,17:10:00
1031,0,17:11:00
1032,0,17:12:00
1033,0,17:13:00
1034,0,17:14:00
1035,0,17:15:00
1036,0,17:16:00
1037,0,17:17:00
1038,0,17:18:00
1039,0,17:19:00
1040,0,17:20:00
1041,0,17:21:00
1042,0,17:22:00
1043,0,17:23:00
1044,0,17:24:00
1045,0,17:25:00
1046,0,17:26:00
1047,0,17:27:00
1048,0,17:28:00
1049,0,17:29:00
1050,0,17:30:00
1051,0,17:31:00
1052,0,17:32:00
1053,0,17:33:00
1054,0,17:34:00
1055,0,17:35:00
1056,0,17:36:00
1057,0,17:37:00
1058,0,17:38:00
1059,0,17:39:00
1060,0,17:40:00
1061,0,17:41:00
1062,0,17:42:00
1063,0,17:43:00
1064,0,17:44:00
1065,0,17:45:00
1066,0,17:46:00
1067,0,17:47:00
1068,0,17:48:00
1069,0,17:49:00
1070,0,17:50:00
1071,0,17:51:00
1072,0,17:52:00
1073,0,17:53:00
1074,0,17:54:00
1075,0,17:55:00
1076,0,17:56:00
1077,0,17:57:00
1078,0,17:58:00
1079,0,17:59:00
1080,0,18:00:00
1081,0,18:01:00
1082,0,18:02:00
1083,0,18:03:00
1084,0,18:04:00
1085,0,18:05:00
1086,0,18:06:00
1087,0,18:07:00
1088,0,18:08:00
1089,0,18:09:00
1090,0,18:10:00
1091,0,18:11:00
1092,0,18:12:00
1093,0,18:13:00
1094,0,18:14:00
1095,0,18:15:00
1096,0,18:16:00
1097,10,18:17:00
1098,0,18:18:00
1099,0,18:19:00
1100,0,18:20:00
1101,0,18:21:00
1102,0,18:22:00
1103,0,18:23:00
1104,0,18:24:00
1105,0,18:25:00
1106,0,18:26:00
1107,0,18:27:00
1108,0,18:28:00
1109,0,18:29:00
1110,0,18:30:00
1111,0,18:31:00
1112,0,18:32:00
1113,0,18:33:00
1114,0,18:34:00
1115,0,18:35:00
1116,0,18:36:00
1117,0,18:37:00
1118,0,18:38:00
1119,0,18:39:00
1120,0,18:40:00
1121,0,18:41:00
1122,0,18:42:00
1123,0,18:43:00
1124,0,18:44:00
1125,0,18:45:00
1126,0,18:46:00
1127,0,18:47:00
1128,0,18:48:00
1129,0,18:49:00
1130,0,18:50:00
1131,0,18:51:00
1132,0,18:52:00
1133,0,18:53:00
1134,0,18:54:00
1135,0,18:55:00
1136,0,18:56:00
1137,0,18:57:00
1138,0,18:58:00
1139,0,18:59:00
1140,0,19:00:00
1141,0,19:01:00
1142,0,19:02:00
1143,0,19:03:00
1144,0,19:04:00
1145,0,19:05:00
1146,0,19:06:00
1147,0,19:07:00
1148,0,19:08:00
1149,0,19:09:00
1150,0,19:10:00
1151,0,19:11:00
1152,0,19:12:00
1153,0,19:13:00
1154,0,19:14:00
1155,0,19:15:00
1156,0,19:16:00
1157,0,19:17:00
1158,0,19:18:00
1159,0,19:19:00
1160,0,19:20:00
1161,0,19:21:00
1162,0,19:22:00
1163,0,19:23:00
1164,0,19:24:00
1165,0,19:25:00
1166,0,19:26:00
1167,0,19:27:00
1168,0,19:28:00
1169,0,19:29:00
1170,0,19:30:00
1171,0,19:31:00
1172,0,19:32:00
1173,0,19:33:00
1174,0,19:34:00
1175,0,19:35:00
1176,0,19:36:00
1177,0,19:37:00
1178,0,19:38:00
1179,0,19:39:00
1180,0,19:40:00
1181,0,19:41:00
1182,0,19:42:00
1183,0,19:43:00
1184,0,19:44:00
1185,0,19:45:00
1186,0,19:46:00
1187,0,19:47:00
1188,0,19:48:00
1189,0,19:49:00
1190,0,19:50:00
1191,0,19:51:00
1192,0,19:52:00
1193,0,19:53:00
1194,0,19:54:00
1195,0,19:55:00
1196,0,19:56:00
1197,0,19:57:00
1198,0,19:58:00
1199,0,19:59:00
1200,0,20:00:00
1201,0,20:01:00
1202,0,20:02:00
1203,0,20:03:00
1204,0,20:04:00
1205,0,20:05:00
1206,0,20:06:00
1207,0,20:07:00
1208,0,20:08:00
1209,0,20:09:00
1210,0,20:10:00
1211,0,20:11:00
1212,0,20:12:00
1213,0,20:13:00
1214,0,20:14:00
1215,0,20:15:00
1216,0,20:16:00
1217,0,20:17:00
1218,0,20:18:00
1219,0,20:19:00
1220,0,20:20:00
1221,0,20:21:00
1222,0,20:22:00
1223,0,20:23:00
1224,0,20:24:00
1225,0,20:25:00
1226,0,20:26:00
1227,0,20:27:00
1228,0,20:28:00
1229,0,20:29:00
1230,0,20:30:00
1231,0,20:31:00
1232,0,20:32:00
1233,0,20:33:00
1234,0,20:34:00
1235,0,20:35:00
1236,0,20:36:00
1237,0,20:37:00
1238,0,20:38:00
1239,0,20:39:00
1240,0,20:40:00
1241,0,20:41:00
1242,0,20:42:00
1243,0,20:43:00
1244,0,20:44:00
1245,0,20:45:00
1246,0,20:46:00
1247,0,20:47:00
1248,0,20:48:00
1249,0,20:49:00
1250,0,20:50:00
1251,0,20:51:00
1252,0,20:52:00
1253,0,20:53:00
1254,0,20:54:00
1255,0,20:55:00
1256,0,20:56:00
1257,0,20:57:00
1258,0,20:58:00
1259,0,20:59:00
1260,0,21:00:00
1261,0,21:01:00
1262,0,21:02:00
1263,0,21:03:00
1264,0,21:04:00
1265,0,21:05:00
1266,0,21:06:00
1267,0,21:07:00
1268,0,21:08:00
1269,0,21:09:00
1270,0,21:10:00
1271,0,21:11:00
1272,0,21:12:00
1273,0,21:13:00
1274,0,21:14:00
1275,0,21:15:00
1276,0,21:16:00
1277,0,21:17:00
1278,0,21:18:00
1279,0,21:19:00
1280,0,21:20:00
1281,0,21:21:00
1282,0,21:22:00
1283,0,21:23:00
1284,0,21:24:00
1285,0,21:25:00
1286,0,21:26:00
1287,0,21:27:00
1288,0,21:28:00
1289,0,21:29:00
1290,0,21:30:00
1291,0,21:31:00
1292,0,21:32:00
1293,0,21:33:00
1294,0,21:34:00
1295,0,21:35:00
1296,0,21:36:00
1297,0,21:37:00
1298,0,21:38:00
1299,0,21:39:00
1300,0,21:40:00
1301,0,21:41:00
1302,0,21:42:00
1303,0,21:43:00
1304,0,21:44:00
1305,0,21:45:00
1306,0,21:46:00
1307,0,21:47:00
1308,0,21:48:00
1309,0,21:49:00
1310,0,21:50:00
1311,0,21:51:00
1312,0,21:52:00
1313,0,21:53:00
1314,0,21:54:00
1315,0,21:55:00
1316,0,21:56:00
1317,0,21:57:00
1318,0,21:58:00
1319,0,21:59:00
1320,0,22:00:00
1321,0,22:01:00
1322,0,22:02:00
1323,0,22:03:00
1324,0,22:04:00
1325,0,22:05:00
1326,0,22:06:00
1327,0,22:07:00
1328,0,22:08:00
1329,0,22:09:00
1330,0,22:10:00
1331,0,22:11:00
1332,0,22:12:00
1333,0,22:13:00
1334,0,22:14:00
1335,0,22:15:00
1336,0,22:16:00
1337,0,22:17:00
1338,0,22:18:00
1339,0,22:19:00
1340,0,22:20:00
1341,0,22:21:00
1342,0,22:22:00
1343,0,22:23:00
1344,0,22:24:00
1345,0,22:25:00
1346,0,22:26:00
1347,0,22:27:00
1348,0,22:28:00
1349,0,22:29:00
1350,0,22:30:00
1351,0,22:31:00
1352,0,22:32:00
1353,0,22:33:00
1354,0,22:34:00
1355,10,22:35:00
1356,0,22:36:00
1357,10,22:37:00
1358,0,22:38:00
1359,0,22:39:00
1360,0,22:40:00
1361,0,22:41:00
1362,0,22:42:00
1363,0,22:43:00
1364,0,22:44:00
1365,0,22:45:00
1366,0,22:46:00
1367,0,22:47:00
1368,0,22:48:00
1369,0,22:49:00
1370,0,22:50:00
1371,0,22:51:00
1372,0,22:52:00
1373,0,22:53:00
1374,0,22:54:00
1375,0,22:55:00
1376,0,22:56:00
1377,0,22:57:00
1378,0,22:58:00
1379,0,22:59:00
1380,0,23:00:00
1381,0,23:01:00
1382,0,23:02:00
1383,0,23:03:00
1384,0,23:04:00
1385,0,23:05:00
1386,0,23:06:00
1387,0,23:07:00
1388,0,23:08:00
1389,0,23:09:00
1390,0,23:10:00
1391,0,23:11:00
1392,0,23:12:00
1393,0,23:13:00
1394,0,23:14:00
1395,0,23:15:00
1396,0,23:16:00
1397,0,23:17:00
1398,0,23:18:00
1399,0,23:19:00
1400,0,23:20:00
1401,0,23:21:00
1402,0,23:22:00
1403,0,23:23:00
1404,0,23:24:00
1405,0,23:25:00
1406,0,23:26:00
1407,0,23:27:00
1408,0,23:28:00
1409,0,23:29:00
1410,0,23:30:00
1411,0,23:31:00
1412,0,23:32:00
1413,0,23:33:00
1414,0,23:34:00
1415,0,23:35:00
1416,0,23:36:00
1417,0,23:37:00
1418,0,23:38:00
1419,0,23:39:00
1420,0,23:40:00
1421,0,23:41:00
1422,0,23:42:00
1423,0,23:43:00
1424,0,23:44:00
1425,0,23:45:00
1426,0,23:46:00
1427,0,23:47:00
1428,0,23:48:00
1429,0,23:49:00
1430,0,23:50:00
1431,0,23:51:00
1432,0,23:52:00
1433,0,23:53:00
1434,0,23:54:00
1435,0,23:55:00
1436,0,23:56:00
1437,0,23:57:00
1438,0,23:58:00
1439,0,23:59:00
